

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  028F                     	;# 
   193  0290                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0295                     	;# 
   201  0296                     	;# 
   202  0297                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029C                     	;# 
   210  029D                     	;# 
   211  029F                     	;# 
   212  030C                     	;# 
   213  030C                     	;# 
   214  030D                     	;# 
   215  030E                     	;# 
   216  030F                     	;# 
   217  0310                     	;# 
   218  0310                     	;# 
   219  0311                     	;# 
   220  0312                     	;# 
   221  0313                     	;# 
   222  0314                     	;# 
   223  0314                     	;# 
   224  0315                     	;# 
   225  0316                     	;# 
   226  0317                     	;# 
   227  0318                     	;# 
   228  0318                     	;# 
   229  0319                     	;# 
   230  031A                     	;# 
   231  031B                     	;# 
   232  038C                     	;# 
   233  038C                     	;# 
   234  038D                     	;# 
   235  038E                     	;# 
   236  0390                     	;# 
   237  0390                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  048C                     	;# 
   241  048C                     	;# 
   242  048D                     	;# 
   243  048E                     	;# 
   244  048F                     	;# 
   245  048F                     	;# 
   246  0490                     	;# 
   247  0491                     	;# 
   248  0492                     	;# 
   249  0492                     	;# 
   250  0493                     	;# 
   251  0494                     	;# 
   252  0495                     	;# 
   253  0495                     	;# 
   254  0496                     	;# 
   255  0497                     	;# 
   256  0498                     	;# 
   257  0499                     	;# 
   258  049A                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049D                     	;# 
   262  058C                     	;# 
   263  058C                     	;# 
   264  058D                     	;# 
   265  058E                     	;# 
   266  058F                     	;# 
   267  058F                     	;# 
   268  0590                     	;# 
   269  0591                     	;# 
   270  0592                     	;# 
   271  0593                     	;# 
   272  059C                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  059D                     	;# 
   276  059E                     	;# 
   277  059F                     	;# 
   278  060C                     	;# 
   279  060C                     	;# 
   280  060D                     	;# 
   281  060D                     	;# 
   282  060E                     	;# 
   283  060F                     	;# 
   284  0610                     	;# 
   285  0611                     	;# 
   286  0612                     	;# 
   287  0613                     	;# 
   288  0614                     	;# 
   289  0616                     	;# 
   290  0616                     	;# 
   291  0617                     	;# 
   292  0617                     	;# 
   293  0618                     	;# 
   294  0619                     	;# 
   295  061A                     	;# 
   296  061B                     	;# 
   297  061C                     	;# 
   298  061D                     	;# 
   299  061E                     	;# 
   300  070C                     	;# 
   301  070D                     	;# 
   302  070E                     	;# 
   303  070F                     	;# 
   304  0710                     	;# 
   305  0711                     	;# 
   306  0712                     	;# 
   307  0713                     	;# 
   308  0714                     	;# 
   309  0716                     	;# 
   310  0717                     	;# 
   311  0718                     	;# 
   312  0719                     	;# 
   313  071A                     	;# 
   314  071B                     	;# 
   315  071C                     	;# 
   316  071D                     	;# 
   317  071E                     	;# 
   318  0796                     	;# 
   319  0797                     	;# 
   320  0798                     	;# 
   321  0799                     	;# 
   322  079A                     	;# 
   323  079B                     	;# 
   324  079C                     	;# 
   325  079D                     	;# 
   326  080C                     	;# 
   327  080D                     	;# 
   328  080E                     	;# 
   329  080F                     	;# 
   330  0810                     	;# 
   331  0811                     	;# 
   332  0812                     	;# 
   333  0813                     	;# 
   334  0814                     	;# 
   335  081A                     	;# 
   336  081A                     	;# 
   337  081B                     	;# 
   338  081C                     	;# 
   339  081C                     	;# 
   340  081D                     	;# 
   341  081E                     	;# 
   342  081F                     	;# 
   343  088C                     	;# 
   344  088D                     	;# 
   345  088E                     	;# 
   346  088F                     	;# 
   347  0890                     	;# 
   348  0891                     	;# 
   349  0892                     	;# 
   350  0893                     	;# 
   351  0895                     	;# 
   352  0896                     	;# 
   353  0897                     	;# 
   354  0898                     	;# 
   355  0899                     	;# 
   356  089A                     	;# 
   357  089B                     	;# 
   358  090C                     	;# 
   359  090E                     	;# 
   360  090F                     	;# 
   361  091F                     	;# 
   362  098F                     	;# 
   363  098F                     	;# 
   364  0990                     	;# 
   365  0991                     	;# 
   366  0992                     	;# 
   367  0993                     	;# 
   368  0994                     	;# 
   369  0995                     	;# 
   370  0996                     	;# 
   371  0997                     	;# 
   372  1E0F                     	;# 
   373  1E10                     	;# 
   374  1E11                     	;# 
   375  1E12                     	;# 
   376  1E13                     	;# 
   377  1E14                     	;# 
   378  1E15                     	;# 
   379  1E16                     	;# 
   380  1E17                     	;# 
   381  1E18                     	;# 
   382  1E19                     	;# 
   383  1E1A                     	;# 
   384  1E1B                     	;# 
   385  1E1C                     	;# 
   386  1E1D                     	;# 
   387  1E1E                     	;# 
   388  1E1F                     	;# 
   389  1E20                     	;# 
   390  1E21                     	;# 
   391  1E22                     	;# 
   392  1E23                     	;# 
   393  1E24                     	;# 
   394  1E25                     	;# 
   395  1E26                     	;# 
   396  1E27                     	;# 
   397  1E28                     	;# 
   398  1E29                     	;# 
   399  1E2A                     	;# 
   400  1E2B                     	;# 
   401  1E2C                     	;# 
   402  1E2D                     	;# 
   403  1E2E                     	;# 
   404  1E2F                     	;# 
   405  1E30                     	;# 
   406  1E31                     	;# 
   407  1E32                     	;# 
   408  1E33                     	;# 
   409  1E34                     	;# 
   410  1E35                     	;# 
   411  1E36                     	;# 
   412  1E37                     	;# 
   413  1E8F                     	;# 
   414  1E90                     	;# 
   415  1E91                     	;# 
   416  1E92                     	;# 
   417  1E93                     	;# 
   418  1E94                     	;# 
   419  1E95                     	;# 
   420  1E96                     	;# 
   421  1E97                     	;# 
   422  1E9C                     	;# 
   423  1E9D                     	;# 
   424  1E9E                     	;# 
   425  1EA1                     	;# 
   426  1EA2                     	;# 
   427  1EA3                     	;# 
   428  1EA4                     	;# 
   429  1EA9                     	;# 
   430  1EAA                     	;# 
   431  1EB1                     	;# 
   432  1EB2                     	;# 
   433  1EB8                     	;# 
   434  1EB9                     	;# 
   435  1EBA                     	;# 
   436  1EBB                     	;# 
   437  1EBC                     	;# 
   438  1EBD                     	;# 
   439  1EBE                     	;# 
   440  1EC3                     	;# 
   441  1EC5                     	;# 
   442  1EC6                     	;# 
   443  1EC7                     	;# 
   444  1EC8                     	;# 
   445  1EC9                     	;# 
   446  1ECA                     	;# 
   447  1ECB                     	;# 
   448  1ECB                     	;# 
   449  1ECB                     	;# 
   450  1ECC                     	;# 
   451  1ECC                     	;# 
   452  1ECC                     	;# 
   453  1F10                     	;# 
   454  1F11                     	;# 
   455  1F12                     	;# 
   456  1F14                     	;# 
   457  1F15                     	;# 
   458  1F1C                     	;# 
   459  1F1D                     	;# 
   460  1F1E                     	;# 
   461  1F1F                     	;# 
   462  1F20                     	;# 
   463  1F21                     	;# 
   464  1F22                     	;# 
   465  1F23                     	;# 
   466  1F24                     	;# 
   467  1F25                     	;# 
   468  1F26                     	;# 
   469  1F27                     	;# 
   470  1F38                     	;# 
   471  1F39                     	;# 
   472  1F3A                     	;# 
   473  1F3B                     	;# 
   474  1F3C                     	;# 
   475  1F3D                     	;# 
   476  1F3E                     	;# 
   477  1F3F                     	;# 
   478  1F43                     	;# 
   479  1F44                     	;# 
   480  1F45                     	;# 
   481  1F46                     	;# 
   482  1F47                     	;# 
   483  1F48                     	;# 
   484  1F49                     	;# 
   485  1F4A                     	;# 
   486  1F4E                     	;# 
   487  1F4F                     	;# 
   488  1F50                     	;# 
   489  1F51                     	;# 
   490  1F52                     	;# 
   491  1F53                     	;# 
   492  1F54                     	;# 
   493  1F55                     	;# 
   494  1FE4                     	;# 
   495  1FE5                     	;# 
   496  1FE6                     	;# 
   497  1FE7                     	;# 
   498  1FE8                     	;# 
   499  1FE8                     	;# 
   500  1FE9                     	;# 
   501  1FEA                     	;# 
   502  1FEB                     	;# 
   503  1FED                     	;# 
   504  1FEE                     	;# 
   505  1FEF                     	;# 
   506  0000                     	;# 
   507  0001                     	;# 
   508  0002                     	;# 
   509  0003                     	;# 
   510  0004                     	;# 
   511  0005                     	;# 
   512  0006                     	;# 
   513  0007                     	;# 
   514  0008                     	;# 
   515  0009                     	;# 
   516  000A                     	;# 
   517  000B                     	;# 
   518  000C                     	;# 
   519  000D                     	;# 
   520  000E                     	;# 
   521  0012                     	;# 
   522  0013                     	;# 
   523  0014                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  008C                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  008E                     	;# 
   532  008F                     	;# 
   533  0090                     	;# 
   534  0090                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0094                     	;# 
   540  0094                     	;# 
   541  0095                     	;# 
   542  0096                     	;# 
   543  0096                     	;# 
   544  0097                     	;# 
   545  0098                     	;# 
   546  0099                     	;# 
   547  009A                     	;# 
   548  009B                     	;# 
   549  009B                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010C                     	;# 
   557  010D                     	;# 
   558  010E                     	;# 
   559  010F                     	;# 
   560  010F                     	;# 
   561  0110                     	;# 
   562  0111                     	;# 
   563  0112                     	;# 
   564  0113                     	;# 
   565  0114                     	;# 
   566  0115                     	;# 
   567  0116                     	;# 
   568  0117                     	;# 
   569  0118                     	;# 
   570  0119                     	;# 
   571  0119                     	;# 
   572  0119                     	;# 
   573  011A                     	;# 
   574  011A                     	;# 
   575  011A                     	;# 
   576  011B                     	;# 
   577  011B                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011B                     	;# 
   581  011C                     	;# 
   582  011C                     	;# 
   583  011C                     	;# 
   584  011D                     	;# 
   585  011D                     	;# 
   586  011D                     	;# 
   587  011E                     	;# 
   588  011E                     	;# 
   589  011E                     	;# 
   590  011F                     	;# 
   591  011F                     	;# 
   592  011F                     	;# 
   593  011F                     	;# 
   594  011F                     	;# 
   595  018C                     	;# 
   596  018D                     	;# 
   597  018E                     	;# 
   598  018F                     	;# 
   599  0190                     	;# 
   600  0191                     	;# 
   601  0192                     	;# 
   602  0196                     	;# 
   603  0197                     	;# 
   604  0198                     	;# 
   605  0199                     	;# 
   606  019A                     	;# 
   607  019B                     	;# 
   608  019C                     	;# 
   609  020C                     	;# 
   610  020D                     	;# 
   611  020E                     	;# 
   612  020E                     	;# 
   613  020F                     	;# 
   614  020F                     	;# 
   615  0210                     	;# 
   616  0210                     	;# 
   617  0211                     	;# 
   618  0211                     	;# 
   619  0212                     	;# 
   620  0213                     	;# 
   621  0214                     	;# 
   622  0214                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0218                     	;# 
   630  0219                     	;# 
   631  021A                     	;# 
   632  021A                     	;# 
   633  021B                     	;# 
   634  021B                     	;# 
   635  021C                     	;# 
   636  021C                     	;# 
   637  021D                     	;# 
   638  021D                     	;# 
   639  021E                     	;# 
   640  021F                     	;# 
   641  028C                     	;# 
   642  028C                     	;# 
   643  028D                     	;# 
   644  028D                     	;# 
   645  028E                     	;# 
   646  028F                     	;# 
   647  0290                     	;# 
   648  0291                     	;# 
   649  0292                     	;# 
   650  0292                     	;# 
   651  0293                     	;# 
   652  0293                     	;# 
   653  0294                     	;# 
   654  0295                     	;# 
   655  0296                     	;# 
   656  0297                     	;# 
   657  0298                     	;# 
   658  0298                     	;# 
   659  0299                     	;# 
   660  0299                     	;# 
   661  029A                     	;# 
   662  029B                     	;# 
   663  029C                     	;# 
   664  029D                     	;# 
   665  029F                     	;# 
   666  030C                     	;# 
   667  030C                     	;# 
   668  030D                     	;# 
   669  030E                     	;# 
   670  030F                     	;# 
   671  0310                     	;# 
   672  0310                     	;# 
   673  0311                     	;# 
   674  0312                     	;# 
   675  0313                     	;# 
   676  0314                     	;# 
   677  0314                     	;# 
   678  0315                     	;# 
   679  0316                     	;# 
   680  0317                     	;# 
   681  0318                     	;# 
   682  0318                     	;# 
   683  0319                     	;# 
   684  031A                     	;# 
   685  031B                     	;# 
   686  038C                     	;# 
   687  038C                     	;# 
   688  038D                     	;# 
   689  038E                     	;# 
   690  0390                     	;# 
   691  0390                     	;# 
   692  0391                     	;# 
   693  0392                     	;# 
   694  048C                     	;# 
   695  048C                     	;# 
   696  048D                     	;# 
   697  048E                     	;# 
   698  048F                     	;# 
   699  048F                     	;# 
   700  0490                     	;# 
   701  0491                     	;# 
   702  0492                     	;# 
   703  0492                     	;# 
   704  0493                     	;# 
   705  0494                     	;# 
   706  0495                     	;# 
   707  0495                     	;# 
   708  0496                     	;# 
   709  0497                     	;# 
   710  0498                     	;# 
   711  0499                     	;# 
   712  049A                     	;# 
   713  049B                     	;# 
   714  049C                     	;# 
   715  049D                     	;# 
   716  058C                     	;# 
   717  058C                     	;# 
   718  058D                     	;# 
   719  058E                     	;# 
   720  058F                     	;# 
   721  058F                     	;# 
   722  0590                     	;# 
   723  0591                     	;# 
   724  0592                     	;# 
   725  0593                     	;# 
   726  059C                     	;# 
   727  059C                     	;# 
   728  059D                     	;# 
   729  059D                     	;# 
   730  059E                     	;# 
   731  059F                     	;# 
   732  060C                     	;# 
   733  060C                     	;# 
   734  060D                     	;# 
   735  060D                     	;# 
   736  060E                     	;# 
   737  060F                     	;# 
   738  0610                     	;# 
   739  0611                     	;# 
   740  0612                     	;# 
   741  0613                     	;# 
   742  0614                     	;# 
   743  0616                     	;# 
   744  0616                     	;# 
   745  0617                     	;# 
   746  0617                     	;# 
   747  0618                     	;# 
   748  0619                     	;# 
   749  061A                     	;# 
   750  061B                     	;# 
   751  061C                     	;# 
   752  061D                     	;# 
   753  061E                     	;# 
   754  070C                     	;# 
   755  070D                     	;# 
   756  070E                     	;# 
   757  070F                     	;# 
   758  0710                     	;# 
   759  0711                     	;# 
   760  0712                     	;# 
   761  0713                     	;# 
   762  0714                     	;# 
   763  0716                     	;# 
   764  0717                     	;# 
   765  0718                     	;# 
   766  0719                     	;# 
   767  071A                     	;# 
   768  071B                     	;# 
   769  071C                     	;# 
   770  071D                     	;# 
   771  071E                     	;# 
   772  0796                     	;# 
   773  0797                     	;# 
   774  0798                     	;# 
   775  0799                     	;# 
   776  079A                     	;# 
   777  079B                     	;# 
   778  079C                     	;# 
   779  079D                     	;# 
   780  080C                     	;# 
   781  080D                     	;# 
   782  080E                     	;# 
   783  080F                     	;# 
   784  0810                     	;# 
   785  0811                     	;# 
   786  0812                     	;# 
   787  0813                     	;# 
   788  0814                     	;# 
   789  081A                     	;# 
   790  081A                     	;# 
   791  081B                     	;# 
   792  081C                     	;# 
   793  081C                     	;# 
   794  081D                     	;# 
   795  081E                     	;# 
   796  081F                     	;# 
   797  088C                     	;# 
   798  088D                     	;# 
   799  088E                     	;# 
   800  088F                     	;# 
   801  0890                     	;# 
   802  0891                     	;# 
   803  0892                     	;# 
   804  0893                     	;# 
   805  0895                     	;# 
   806  0896                     	;# 
   807  0897                     	;# 
   808  0898                     	;# 
   809  0899                     	;# 
   810  089A                     	;# 
   811  089B                     	;# 
   812  090C                     	;# 
   813  090E                     	;# 
   814  090F                     	;# 
   815  091F                     	;# 
   816  098F                     	;# 
   817  098F                     	;# 
   818  0990                     	;# 
   819  0991                     	;# 
   820  0992                     	;# 
   821  0993                     	;# 
   822  0994                     	;# 
   823  0995                     	;# 
   824  0996                     	;# 
   825  0997                     	;# 
   826  1E0F                     	;# 
   827  1E10                     	;# 
   828  1E11                     	;# 
   829  1E12                     	;# 
   830  1E13                     	;# 
   831  1E14                     	;# 
   832  1E15                     	;# 
   833  1E16                     	;# 
   834  1E17                     	;# 
   835  1E18                     	;# 
   836  1E19                     	;# 
   837  1E1A                     	;# 
   838  1E1B                     	;# 
   839  1E1C                     	;# 
   840  1E1D                     	;# 
   841  1E1E                     	;# 
   842  1E1F                     	;# 
   843  1E20                     	;# 
   844  1E21                     	;# 
   845  1E22                     	;# 
   846  1E23                     	;# 
   847  1E24                     	;# 
   848  1E25                     	;# 
   849  1E26                     	;# 
   850  1E27                     	;# 
   851  1E28                     	;# 
   852  1E29                     	;# 
   853  1E2A                     	;# 
   854  1E2B                     	;# 
   855  1E2C                     	;# 
   856  1E2D                     	;# 
   857  1E2E                     	;# 
   858  1E2F                     	;# 
   859  1E30                     	;# 
   860  1E31                     	;# 
   861  1E32                     	;# 
   862  1E33                     	;# 
   863  1E34                     	;# 
   864  1E35                     	;# 
   865  1E36                     	;# 
   866  1E37                     	;# 
   867  1E8F                     	;# 
   868  1E90                     	;# 
   869  1E91                     	;# 
   870  1E92                     	;# 
   871  1E93                     	;# 
   872  1E94                     	;# 
   873  1E95                     	;# 
   874  1E96                     	;# 
   875  1E97                     	;# 
   876  1E9C                     	;# 
   877  1E9D                     	;# 
   878  1E9E                     	;# 
   879  1EA1                     	;# 
   880  1EA2                     	;# 
   881  1EA3                     	;# 
   882  1EA4                     	;# 
   883  1EA9                     	;# 
   884  1EAA                     	;# 
   885  1EB1                     	;# 
   886  1EB2                     	;# 
   887  1EB8                     	;# 
   888  1EB9                     	;# 
   889  1EBA                     	;# 
   890  1EBB                     	;# 
   891  1EBC                     	;# 
   892  1EBD                     	;# 
   893  1EBE                     	;# 
   894  1EC3                     	;# 
   895  1EC5                     	;# 
   896  1EC6                     	;# 
   897  1EC7                     	;# 
   898  1EC8                     	;# 
   899  1EC9                     	;# 
   900  1ECA                     	;# 
   901  1ECB                     	;# 
   902  1ECB                     	;# 
   903  1ECB                     	;# 
   904  1ECC                     	;# 
   905  1ECC                     	;# 
   906  1ECC                     	;# 
   907  1F10                     	;# 
   908  1F11                     	;# 
   909  1F12                     	;# 
   910  1F14                     	;# 
   911  1F15                     	;# 
   912  1F1C                     	;# 
   913  1F1D                     	;# 
   914  1F1E                     	;# 
   915  1F1F                     	;# 
   916  1F20                     	;# 
   917  1F21                     	;# 
   918  1F22                     	;# 
   919  1F23                     	;# 
   920  1F24                     	;# 
   921  1F25                     	;# 
   922  1F26                     	;# 
   923  1F27                     	;# 
