

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:59:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18446 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   172  0219                     	;# 
   173  021A                     	;# 
   174  021A                     	;# 
   175  021B                     	;# 
   176  021B                     	;# 
   177  021C                     	;# 
   178  021C                     	;# 
   179  021D                     	;# 
   180  021D                     	;# 
   181  021E                     	;# 
   182  021F                     	;# 
   183  028C                     	;# 
   184  028C                     	;# 
   185  028D                     	;# 
   186  028D                     	;# 
   187  028E                     	;# 
   188  028F                     	;# 
   189  0290                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029B                     	;# 
   205  029C                     	;# 
   206  029D                     	;# 
   207  029F                     	;# 
   208  030C                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  030F                     	;# 
   213  0310                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  0318                     	;# 
   225  0319                     	;# 
   226  031A                     	;# 
   227  031B                     	;# 
   228  038C                     	;# 
   229  038C                     	;# 
   230  038D                     	;# 
   231  038E                     	;# 
   232  0390                     	;# 
   233  0390                     	;# 
   234  0391                     	;# 
   235  0392                     	;# 
   236  048C                     	;# 
   237  048C                     	;# 
   238  048D                     	;# 
   239  048E                     	;# 
   240  048F                     	;# 
   241  048F                     	;# 
   242  0490                     	;# 
   243  0491                     	;# 
   244  0492                     	;# 
   245  0492                     	;# 
   246  0493                     	;# 
   247  0494                     	;# 
   248  0495                     	;# 
   249  0495                     	;# 
   250  0496                     	;# 
   251  0497                     	;# 
   252  0498                     	;# 
   253  0499                     	;# 
   254  049A                     	;# 
   255  049B                     	;# 
   256  049C                     	;# 
   257  049D                     	;# 
   258  058C                     	;# 
   259  058C                     	;# 
   260  058D                     	;# 
   261  058E                     	;# 
   262  058F                     	;# 
   263  058F                     	;# 
   264  0590                     	;# 
   265  0591                     	;# 
   266  0592                     	;# 
   267  0593                     	;# 
   268  059C                     	;# 
   269  059C                     	;# 
   270  059D                     	;# 
   271  059D                     	;# 
   272  059E                     	;# 
   273  059F                     	;# 
   274  060C                     	;# 
   275  060C                     	;# 
   276  060D                     	;# 
   277  060D                     	;# 
   278  060E                     	;# 
   279  060F                     	;# 
   280  0610                     	;# 
   281  0611                     	;# 
   282  0612                     	;# 
   283  0613                     	;# 
   284  0614                     	;# 
   285  0616                     	;# 
   286  0616                     	;# 
   287  0617                     	;# 
   288  0617                     	;# 
   289  0618                     	;# 
   290  0619                     	;# 
   291  061A                     	;# 
   292  061B                     	;# 
   293  061C                     	;# 
   294  061D                     	;# 
   295  061E                     	;# 
   296  070C                     	;# 
   297  070D                     	;# 
   298  070E                     	;# 
   299  070F                     	;# 
   300  0710                     	;# 
   301  0711                     	;# 
   302  0712                     	;# 
   303  0713                     	;# 
   304  0714                     	;# 
   305  0716                     	;# 
   306  0717                     	;# 
   307  0718                     	;# 
   308  0719                     	;# 
   309  071A                     	;# 
   310  071B                     	;# 
   311  071C                     	;# 
   312  071D                     	;# 
   313  071E                     	;# 
   314  0796                     	;# 
   315  0797                     	;# 
   316  0798                     	;# 
   317  0799                     	;# 
   318  079A                     	;# 
   319  079B                     	;# 
   320  079C                     	;# 
   321  079D                     	;# 
   322  080C                     	;# 
   323  080D                     	;# 
   324  080E                     	;# 
   325  080F                     	;# 
   326  0810                     	;# 
   327  0811                     	;# 
   328  0812                     	;# 
   329  0813                     	;# 
   330  0814                     	;# 
   331  081A                     	;# 
   332  081A                     	;# 
   333  081B                     	;# 
   334  081C                     	;# 
   335  081C                     	;# 
   336  081D                     	;# 
   337  081E                     	;# 
   338  081F                     	;# 
   339  088C                     	;# 
   340  088D                     	;# 
   341  088E                     	;# 
   342  088F                     	;# 
   343  0890                     	;# 
   344  0891                     	;# 
   345  0892                     	;# 
   346  0893                     	;# 
   347  0895                     	;# 
   348  0896                     	;# 
   349  0897                     	;# 
   350  0898                     	;# 
   351  0899                     	;# 
   352  089A                     	;# 
   353  089B                     	;# 
   354  090C                     	;# 
   355  090E                     	;# 
   356  090F                     	;# 
   357  091F                     	;# 
   358  098F                     	;# 
   359  098F                     	;# 
   360  0990                     	;# 
   361  0991                     	;# 
   362  0992                     	;# 
   363  0993                     	;# 
   364  0994                     	;# 
   365  0995                     	;# 
   366  0996                     	;# 
   367  0997                     	;# 
   368  1E0F                     	;# 
   369  1E10                     	;# 
   370  1E11                     	;# 
   371  1E12                     	;# 
   372  1E13                     	;# 
   373  1E14                     	;# 
   374  1E15                     	;# 
   375  1E16                     	;# 
   376  1E17                     	;# 
   377  1E18                     	;# 
   378  1E19                     	;# 
   379  1E1A                     	;# 
   380  1E1B                     	;# 
   381  1E1C                     	;# 
   382  1E1D                     	;# 
   383  1E1E                     	;# 
   384  1E1F                     	;# 
   385  1E20                     	;# 
   386  1E21                     	;# 
   387  1E22                     	;# 
   388  1E23                     	;# 
   389  1E24                     	;# 
   390  1E25                     	;# 
   391  1E26                     	;# 
   392  1E27                     	;# 
   393  1E28                     	;# 
   394  1E29                     	;# 
   395  1E2A                     	;# 
   396  1E2B                     	;# 
   397  1E2C                     	;# 
   398  1E2D                     	;# 
   399  1E2E                     	;# 
   400  1E2F                     	;# 
   401  1E30                     	;# 
   402  1E31                     	;# 
   403  1E32                     	;# 
   404  1E33                     	;# 
   405  1E34                     	;# 
   406  1E35                     	;# 
   407  1E36                     	;# 
   408  1E37                     	;# 
   409  1E8F                     	;# 
   410  1E90                     	;# 
   411  1E91                     	;# 
   412  1E92                     	;# 
   413  1E93                     	;# 
   414  1E94                     	;# 
   415  1E95                     	;# 
   416  1E96                     	;# 
   417  1E97                     	;# 
   418  1E9C                     	;# 
   419  1E9D                     	;# 
   420  1E9E                     	;# 
   421  1EA1                     	;# 
   422  1EA2                     	;# 
   423  1EA3                     	;# 
   424  1EA4                     	;# 
   425  1EA9                     	;# 
   426  1EAA                     	;# 
   427  1EB1                     	;# 
   428  1EB2                     	;# 
   429  1EB8                     	;# 
   430  1EB9                     	;# 
   431  1EBA                     	;# 
   432  1EBB                     	;# 
   433  1EBC                     	;# 
   434  1EBD                     	;# 
   435  1EBE                     	;# 
   436  1EC3                     	;# 
   437  1EC5                     	;# 
   438  1EC6                     	;# 
   439  1EC7                     	;# 
   440  1EC8                     	;# 
   441  1EC9                     	;# 
   442  1ECA                     	;# 
   443  1ECB                     	;# 
   444  1ECB                     	;# 
   445  1ECB                     	;# 
   446  1ECC                     	;# 
   447  1ECC                     	;# 
   448  1ECC                     	;# 
   449  1F10                     	;# 
   450  1F11                     	;# 
   451  1F12                     	;# 
   452  1F14                     	;# 
   453  1F15                     	;# 
   454  1F1C                     	;# 
   455  1F1D                     	;# 
   456  1F1E                     	;# 
   457  1F1F                     	;# 
   458  1F20                     	;# 
   459  1F21                     	;# 
   460  1F22                     	;# 
   461  1F23                     	;# 
   462  1F24                     	;# 
   463  1F25                     	;# 
   464  1F26                     	;# 
   465  1F27                     	;# 
   466  1F38                     	;# 
   467  1F39                     	;# 
   468  1F3A                     	;# 
   469  1F3B                     	;# 
   470  1F3C                     	;# 
   471  1F3D                     	;# 
   472  1F3E                     	;# 
   473  1F3F                     	;# 
   474  1F43                     	;# 
   475  1F44                     	;# 
   476  1F45                     	;# 
   477  1F46                     	;# 
   478  1F47                     	;# 
   479  1F48                     	;# 
   480  1F49                     	;# 
   481  1F4A                     	;# 
   482  1F4E                     	;# 
   483  1F4F                     	;# 
   484  1F50                     	;# 
   485  1F51                     	;# 
   486  1F52                     	;# 
   487  1F53                     	;# 
   488  1F54                     	;# 
   489  1F55                     	;# 
   490  1FE4                     	;# 
   491  1FE5                     	;# 
   492  1FE6                     	;# 
   493  1FE7                     	;# 
   494  1FE8                     	;# 
   495  1FE8                     	;# 
   496  1FE9                     	;# 
   497  1FEA                     	;# 
   498  1FEB                     	;# 
   499  1FED                     	;# 
   500  1FEE                     	;# 
   501  1FEF                     	;# 
   502  0000                     	;# 
   503  0001                     	;# 
   504  0002                     	;# 
   505  0003                     	;# 
   506  0004                     	;# 
   507  0005                     	;# 
   508  0006                     	;# 
   509  0007                     	;# 
   510  0008                     	;# 
   511  0009                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000D                     	;# 
   516  000E                     	;# 
   517  0012                     	;# 
   518  0013                     	;# 
   519  0014                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  008C                     	;# 
   524  008C                     	;# 
   525  008D                     	;# 
   526  008E                     	;# 
   527  008E                     	;# 
   528  008F                     	;# 
   529  0090                     	;# 
   530  0090                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0094                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010C                     	;# 
   553  010D                     	;# 
   554  010E                     	;# 
   555  010F                     	;# 
   556  010F                     	;# 
   557  0110                     	;# 
   558  0111                     	;# 
   559  0112                     	;# 
   560  0113                     	;# 
   561  0114                     	;# 
   562  0115                     	;# 
   563  0116                     	;# 
   564  0117                     	;# 
   565  0118                     	;# 
   566  0119                     	;# 
   567  0119                     	;# 
   568  0119                     	;# 
   569  011A                     	;# 
   570  011A                     	;# 
   571  011A                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011B                     	;# 
   576  011B                     	;# 
   577  011C                     	;# 
   578  011C                     	;# 
   579  011C                     	;# 
   580  011D                     	;# 
   581  011D                     	;# 
   582  011D                     	;# 
   583  011E                     	;# 
   584  011E                     	;# 
   585  011E                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  011F                     	;# 
   590  011F                     	;# 
   591  018C                     	;# 
   592  018D                     	;# 
   593  018E                     	;# 
   594  018F                     	;# 
   595  0190                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  0196                     	;# 
   599  0197                     	;# 
   600  0198                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019C                     	;# 
   605  020C                     	;# 
   606  020D                     	;# 
   607  020E                     	;# 
   608  020E                     	;# 
   609  020F                     	;# 
   610  020F                     	;# 
   611  0210                     	;# 
   612  0210                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  0212                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0216                     	;# 
   622  0216                     	;# 
   623  0217                     	;# 
   624  0217                     	;# 
   625  0218                     	;# 
   626  0219                     	;# 
   627  021A                     	;# 
   628  021A                     	;# 
   629  021B                     	;# 
   630  021B                     	;# 
   631  021C                     	;# 
   632  021C                     	;# 
   633  021D                     	;# 
   634  021D                     	;# 
   635  021E                     	;# 
   636  021F                     	;# 
   637  028C                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028D                     	;# 
   641  028E                     	;# 
   642  028F                     	;# 
   643  0290                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0292                     	;# 
   647  0293                     	;# 
   648  0293                     	;# 
   649  0294                     	;# 
   650  0295                     	;# 
   651  0296                     	;# 
   652  0297                     	;# 
   653  0298                     	;# 
   654  0298                     	;# 
   655  0299                     	;# 
   656  0299                     	;# 
   657  029A                     	;# 
   658  029B                     	;# 
   659  029C                     	;# 
   660  029D                     	;# 
   661  029F                     	;# 
   662  030C                     	;# 
   663  030C                     	;# 
   664  030D                     	;# 
   665  030E                     	;# 
   666  030F                     	;# 
   667  0310                     	;# 
   668  0310                     	;# 
   669  0311                     	;# 
   670  0312                     	;# 
   671  0313                     	;# 
   672  0314                     	;# 
   673  0314                     	;# 
   674  0315                     	;# 
   675  0316                     	;# 
   676  0317                     	;# 
   677  0318                     	;# 
   678  0318                     	;# 
   679  0319                     	;# 
   680  031A                     	;# 
   681  031B                     	;# 
   682  038C                     	;# 
   683  038C                     	;# 
   684  038D                     	;# 
   685  038E                     	;# 
   686  0390                     	;# 
   687  0390                     	;# 
   688  0391                     	;# 
   689  0392                     	;# 
   690  048C                     	;# 
   691  048C                     	;# 
   692  048D                     	;# 
   693  048E                     	;# 
   694  048F                     	;# 
   695  048F                     	;# 
   696  0490                     	;# 
   697  0491                     	;# 
   698  0492                     	;# 
   699  0492                     	;# 
   700  0493                     	;# 
   701  0494                     	;# 
   702  0495                     	;# 
   703  0495                     	;# 
   704  0496                     	;# 
   705  0497                     	;# 
   706  0498                     	;# 
   707  0499                     	;# 
   708  049A                     	;# 
   709  049B                     	;# 
   710  049C                     	;# 
   711  049D                     	;# 
   712  058C                     	;# 
   713  058C                     	;# 
   714  058D                     	;# 
   715  058E                     	;# 
   716  058F                     	;# 
   717  058F                     	;# 
   718  0590                     	;# 
   719  0591                     	;# 
   720  0592                     	;# 
   721  0593                     	;# 
   722  059C                     	;# 
   723  059C                     	;# 
   724  059D                     	;# 
   725  059D                     	;# 
   726  059E                     	;# 
   727  059F                     	;# 
   728  060C                     	;# 
   729  060C                     	;# 
   730  060D                     	;# 
   731  060D                     	;# 
   732  060E                     	;# 
   733  060F                     	;# 
   734  0610                     	;# 
   735  0611                     	;# 
   736  0612                     	;# 
   737  0613                     	;# 
   738  0614                     	;# 
   739  0616                     	;# 
   740  0616                     	;# 
   741  0617                     	;# 
   742  0617                     	;# 
   743  0618                     	;# 
   744  0619                     	;# 
   745  061A                     	;# 
   746  061B                     	;# 
   747  061C                     	;# 
   748  061D                     	;# 
   749  061E                     	;# 
   750  070C                     	;# 
   751  070D                     	;# 
   752  070E                     	;# 
   753  070F                     	;# 
   754  0710                     	;# 
   755  0711                     	;# 
   756  0712                     	;# 
   757  0713                     	;# 
   758  0714                     	;# 
   759  0716                     	;# 
   760  0717                     	;# 
   761  0718                     	;# 
   762  0719                     	;# 
   763  071A                     	;# 
   764  071B                     	;# 
   765  071C                     	;# 
   766  071D                     	;# 
   767  071E                     	;# 
   768  0796                     	;# 
   769  0797                     	;# 
   770  0798                     	;# 
   771  0799                     	;# 
   772  079A                     	;# 
   773  079B                     	;# 
   774  079C                     	;# 
   775  079D                     	;# 
   776  080C                     	;# 
   777  080D                     	;# 
   778  080E                     	;# 
   779  080F                     	;# 
   780  0810                     	;# 
   781  0811                     	;# 
   782  0812                     	;# 
   783  0813                     	;# 
   784  0814                     	;# 
   785  081A                     	;# 
   786  081A                     	;# 
   787  081B                     	;# 
   788  081C                     	;# 
   789  081C                     	;# 
   790  081D                     	;# 
   791  081E                     	;# 
   792  081F                     	;# 
   793  088C                     	;# 
   794  088D                     	;# 
   795  088E                     	;# 
   796  088F                     	;# 
   797  0890                     	;# 
   798  0891                     	;# 
   799  0892                     	;# 
   800  0893                     	;# 
   801  0895                     	;# 
   802  0896                     	;# 
   803  0897                     	;# 
   804  0898                     	;# 
   805  0899                     	;# 
   806  089A                     	;# 
   807  089B                     	;# 
   808  090C                     	;# 
   809  090E                     	;# 
   810  090F                     	;# 
   811  091F                     	;# 
   812  098F                     	;# 
   813  098F                     	;# 
   814  0990                     	;# 
   815  0991                     	;# 
   816  0992                     	;# 
   817  0993                     	;# 
   818  0994                     	;# 
   819  0995                     	;# 
   820  0996                     	;# 
   821  0997                     	;# 
   822  1E0F                     	;# 
   823  1E10                     	;# 
   824  1E11                     	;# 
   825  1E12                     	;# 
   826  1E13                     	;# 
   827  1E14                     	;# 
   828  1E15                     	;# 
   829  1E16                     	;# 
   830  1E17                     	;# 
   831  1E18                     	;# 
   832  1E19                     	;# 
   833  1E1A                     	;# 
   834  1E1B                     	;# 
   835  1E1C                     	;# 
   836  1E1D                     	;# 
   837  1E1E                     	;# 
   838  1E1F                     	;# 
   839  1E20                     	;# 
   840  1E21                     	;# 
   841  1E22                     	;# 
   842  1E23                     	;# 
   843  1E24                     	;# 
   844  1E25                     	;# 
   845  1E26                     	;# 
   846  1E27                     	;# 
   847  1E28                     	;# 
   848  1E29                     	;# 
   849  1E2A                     	;# 
   850  1E2B                     	;# 
   851  1E2C                     	;# 
   852  1E2D                     	;# 
   853  1E2E                     	;# 
   854  1E2F                     	;# 
   855  1E30                     	;# 
   856  1E31                     	;# 
   857  1E32                     	;# 
   858  1E33                     	;# 
   859  1E34                     	;# 
   860  1E35                     	;# 
   861  1E36                     	;# 
   862  1E37                     	;# 
   863  1E8F                     	;# 
   864  1E90                     	;# 
   865  1E91                     	;# 
   866  1E92                     	;# 
   867  1E93                     	;# 
   868  1E94                     	;# 
   869  1E95                     	;# 
   870  1E96                     	;# 
   871  1E97                     	;# 
   872  1E9C                     	;# 
   873  1E9D                     	;# 
   874  1E9E                     	;# 
   875  1EA1                     	;# 
   876  1EA2                     	;# 
   877  1EA3                     	;# 
   878  1EA4                     	;# 
   879  1EA9                     	;# 
   880  1EAA                     	;# 
   881  1EB1                     	;# 
   882  1EB2                     	;# 
   883  1EB8                     	;# 
   884  1EB9                     	;# 
   885  1EBA                     	;# 
   886  1EBB                     	;# 
   887  1EBC                     	;# 
   888  1EBD                     	;# 
   889  1EBE                     	;# 
   890  1EC3                     	;# 
   891  1EC5                     	;# 
   892  1EC6                     	;# 
   893  1EC7                     	;# 
   894  1EC8                     	;# 
   895  1EC9                     	;# 
   896  1ECA                     	;# 
   897  1ECB                     	;# 
   898  1ECB                     	;# 
   899  1ECB                     	;# 
   900  1ECC                     	;# 
   901  1ECC                     	;# 
   902  1ECC                     	;# 
   903  1F10                     	;# 
   904  1F11                     	;# 
   905  1F12                     	;# 
   906  1F14                     	;# 
   907  1F15                     	;# 
   908  1F1C                     	;# 
   909  1F1D                     	;# 
   910  1F1E                     	;# 
   911  1F1F                     	;# 
   912  1F20                     	;# 
   913  1F21                     	;# 
   914  1F22                     	;# 
   915  1F23                     	;# 
   916  1F24                     	;# 
   917  1F25                     	;# 
   918  1F26                     	;# 
   919  1F27                     	;# 
   920  1F38                     	;# 
   921  1F39                     	;# 
   922  1F3A                     	;# 
   923  1F3B                     	;# 
   924  1F3C                     	;# 
   925  1F3D                     	;# 
   926  1F3E                     	;# 
   927  1F3F                     	;# 
   928  1F43                     	;# 
   929  1F44                     	;# 
   930  1F45                     	;# 
   931  1F46                     	;# 
   932  1F47                     	;# 
   933  1F48                     	;# 
   934  1F49                     	;# 
   935  1F4A                     	;# 
   936  1F4E                     	;# 
   937  1F4F                     	;# 
