

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  021D                     	;# 
   183  021D                     	;# 
   184  021E                     	;# 
   185  021F                     	;# 
   186  028C                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028D                     	;# 
   190  028E                     	;# 
   191  028F                     	;# 
   192  0290                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  0298                     	;# 
   204  0299                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  029B                     	;# 
   208  029C                     	;# 
   209  029D                     	;# 
   210  029F                     	;# 
   211  030C                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  030F                     	;# 
   216  0310                     	;# 
   217  0310                     	;# 
   218  0311                     	;# 
   219  0312                     	;# 
   220  0313                     	;# 
   221  0314                     	;# 
   222  0314                     	;# 
   223  0315                     	;# 
   224  0316                     	;# 
   225  0317                     	;# 
   226  0318                     	;# 
   227  0318                     	;# 
   228  0319                     	;# 
   229  031A                     	;# 
   230  031B                     	;# 
   231  038C                     	;# 
   232  038C                     	;# 
   233  038D                     	;# 
   234  038E                     	;# 
   235  0390                     	;# 
   236  0390                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  048C                     	;# 
   240  048C                     	;# 
   241  048D                     	;# 
   242  048E                     	;# 
   243  048F                     	;# 
   244  048F                     	;# 
   245  0490                     	;# 
   246  0491                     	;# 
   247  0492                     	;# 
   248  0492                     	;# 
   249  0493                     	;# 
   250  0494                     	;# 
   251  0495                     	;# 
   252  0495                     	;# 
   253  0496                     	;# 
   254  0497                     	;# 
   255  0498                     	;# 
   256  0499                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049C                     	;# 
   260  049D                     	;# 
   261  058C                     	;# 
   262  058C                     	;# 
   263  058D                     	;# 
   264  058E                     	;# 
   265  058F                     	;# 
   266  058F                     	;# 
   267  0590                     	;# 
   268  0591                     	;# 
   269  0592                     	;# 
   270  0593                     	;# 
   271  059C                     	;# 
   272  059C                     	;# 
   273  059D                     	;# 
   274  059D                     	;# 
   275  059E                     	;# 
   276  059F                     	;# 
   277  060C                     	;# 
   278  060C                     	;# 
   279  060D                     	;# 
   280  060D                     	;# 
   281  060E                     	;# 
   282  060F                     	;# 
   283  0610                     	;# 
   284  0611                     	;# 
   285  0612                     	;# 
   286  0613                     	;# 
   287  0614                     	;# 
   288  0616                     	;# 
   289  0616                     	;# 
   290  0617                     	;# 
   291  0617                     	;# 
   292  0618                     	;# 
   293  0619                     	;# 
   294  061A                     	;# 
   295  061B                     	;# 
   296  061C                     	;# 
   297  061D                     	;# 
   298  061E                     	;# 
   299  070C                     	;# 
   300  070D                     	;# 
   301  070E                     	;# 
   302  070F                     	;# 
   303  0710                     	;# 
   304  0711                     	;# 
   305  0712                     	;# 
   306  0713                     	;# 
   307  0714                     	;# 
   308  0716                     	;# 
   309  0717                     	;# 
   310  0718                     	;# 
   311  0719                     	;# 
   312  071A                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071D                     	;# 
   316  071E                     	;# 
   317  0796                     	;# 
   318  0797                     	;# 
   319  0798                     	;# 
   320  0799                     	;# 
   321  079A                     	;# 
   322  079B                     	;# 
   323  079C                     	;# 
   324  079D                     	;# 
   325  080C                     	;# 
   326  080D                     	;# 
   327  080E                     	;# 
   328  080F                     	;# 
   329  0810                     	;# 
   330  0811                     	;# 
   331  0812                     	;# 
   332  0813                     	;# 
   333  0814                     	;# 
   334  081A                     	;# 
   335  081A                     	;# 
   336  081B                     	;# 
   337  081C                     	;# 
   338  081C                     	;# 
   339  081D                     	;# 
   340  081E                     	;# 
   341  081F                     	;# 
   342  088C                     	;# 
   343  088D                     	;# 
   344  088E                     	;# 
   345  088F                     	;# 
   346  0890                     	;# 
   347  0891                     	;# 
   348  0892                     	;# 
   349  0893                     	;# 
   350  0895                     	;# 
   351  0896                     	;# 
   352  0897                     	;# 
   353  0898                     	;# 
   354  0899                     	;# 
   355  089A                     	;# 
   356  089B                     	;# 
   357  090C                     	;# 
   358  090E                     	;# 
   359  090F                     	;# 
   360  091F                     	;# 
   361  098F                     	;# 
   362  098F                     	;# 
   363  0990                     	;# 
   364  0991                     	;# 
   365  0992                     	;# 
   366  0993                     	;# 
   367  0994                     	;# 
   368  0995                     	;# 
   369  0996                     	;# 
   370  0997                     	;# 
   371  1E0F                     	;# 
   372  1E10                     	;# 
   373  1E11                     	;# 
   374  1E12                     	;# 
   375  1E13                     	;# 
   376  1E14                     	;# 
   377  1E15                     	;# 
   378  1E16                     	;# 
   379  1E17                     	;# 
   380  1E18                     	;# 
   381  1E19                     	;# 
   382  1E1A                     	;# 
   383  1E1B                     	;# 
   384  1E1C                     	;# 
   385  1E1D                     	;# 
   386  1E1E                     	;# 
   387  1E1F                     	;# 
   388  1E20                     	;# 
   389  1E21                     	;# 
   390  1E22                     	;# 
   391  1E23                     	;# 
   392  1E24                     	;# 
   393  1E25                     	;# 
   394  1E26                     	;# 
   395  1E27                     	;# 
   396  1E28                     	;# 
   397  1E29                     	;# 
   398  1E2A                     	;# 
   399  1E2B                     	;# 
   400  1E2C                     	;# 
   401  1E2D                     	;# 
   402  1E2E                     	;# 
   403  1E2F                     	;# 
   404  1E30                     	;# 
   405  1E31                     	;# 
   406  1E32                     	;# 
   407  1E33                     	;# 
   408  1E34                     	;# 
   409  1E35                     	;# 
   410  1E36                     	;# 
   411  1E37                     	;# 
   412  1E8F                     	;# 
   413  1E90                     	;# 
   414  1E91                     	;# 
   415  1E92                     	;# 
   416  1E93                     	;# 
   417  1E94                     	;# 
   418  1E95                     	;# 
   419  1E96                     	;# 
   420  1E97                     	;# 
   421  1E9C                     	;# 
   422  1E9D                     	;# 
   423  1E9E                     	;# 
   424  1EA1                     	;# 
   425  1EA2                     	;# 
   426  1EA3                     	;# 
   427  1EA4                     	;# 
   428  1EA9                     	;# 
   429  1EAA                     	;# 
   430  1EB1                     	;# 
   431  1EB2                     	;# 
   432  1EB8                     	;# 
   433  1EB9                     	;# 
   434  1EBA                     	;# 
   435  1EBB                     	;# 
   436  1EBC                     	;# 
   437  1EBD                     	;# 
   438  1EBE                     	;# 
   439  1EC3                     	;# 
   440  1EC5                     	;# 
   441  1EC6                     	;# 
   442  1EC7                     	;# 
   443  1EC8                     	;# 
   444  1EC9                     	;# 
   445  1ECA                     	;# 
   446  1ECB                     	;# 
   447  1ECB                     	;# 
   448  1ECB                     	;# 
   449  1ECC                     	;# 
   450  1ECC                     	;# 
   451  1ECC                     	;# 
   452  1F10                     	;# 
   453  1F11                     	;# 
   454  1F12                     	;# 
   455  1F14                     	;# 
   456  1F15                     	;# 
   457  1F1C                     	;# 
   458  1F1D                     	;# 
   459  1F1E                     	;# 
   460  1F1F                     	;# 
   461  1F20                     	;# 
   462  1F21                     	;# 
   463  1F22                     	;# 
   464  1F23                     	;# 
   465  1F24                     	;# 
   466  1F25                     	;# 
   467  1F26                     	;# 
   468  1F27                     	;# 
   469  1F38                     	;# 
   470  1F39                     	;# 
   471  1F3A                     	;# 
   472  1F3B                     	;# 
   473  1F3C                     	;# 
   474  1F3D                     	;# 
   475  1F3E                     	;# 
   476  1F3F                     	;# 
   477  1F43                     	;# 
   478  1F44                     	;# 
   479  1F45                     	;# 
   480  1F46                     	;# 
   481  1F47                     	;# 
   482  1F48                     	;# 
   483  1F49                     	;# 
   484  1F4A                     	;# 
   485  1F4E                     	;# 
   486  1F4F                     	;# 
   487  1F50                     	;# 
   488  1F51                     	;# 
   489  1F52                     	;# 
   490  1F53                     	;# 
   491  1F54                     	;# 
   492  1F55                     	;# 
   493  1FE4                     	;# 
   494  1FE5                     	;# 
   495  1FE6                     	;# 
   496  1FE7                     	;# 
   497  1FE8                     	;# 
   498  1FE8                     	;# 
   499  1FE9                     	;# 
   500  1FEA                     	;# 
   501  1FEB                     	;# 
   502  1FED                     	;# 
   503  1FEE                     	;# 
   504  1FEF                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000D                     	;# 
   519  000E                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  008C                     	;# 
   527  008C                     	;# 
   528  008D                     	;# 
   529  008E                     	;# 
   530  008E                     	;# 
   531  008F                     	;# 
   532  0090                     	;# 
   533  0090                     	;# 
   534  0091                     	;# 
   535  0092                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0094                     	;# 
   539  0094                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0096                     	;# 
   543  0097                     	;# 
   544  0098                     	;# 
   545  0099                     	;# 
   546  009A                     	;# 
   547  009B                     	;# 
   548  009B                     	;# 
   549  009C                     	;# 
   550  009D                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  009F                     	;# 
   554  010C                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  010F                     	;# 
   559  010F                     	;# 
   560  0110                     	;# 
   561  0111                     	;# 
   562  0112                     	;# 
   563  0113                     	;# 
   564  0114                     	;# 
   565  0115                     	;# 
   566  0116                     	;# 
   567  0117                     	;# 
   568  0118                     	;# 
   569  0119                     	;# 
   570  0119                     	;# 
   571  0119                     	;# 
   572  011A                     	;# 
   573  011A                     	;# 
   574  011A                     	;# 
   575  011B                     	;# 
   576  011B                     	;# 
   577  011B                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011C                     	;# 
   581  011C                     	;# 
   582  011C                     	;# 
   583  011D                     	;# 
   584  011D                     	;# 
   585  011D                     	;# 
   586  011E                     	;# 
   587  011E                     	;# 
   588  011E                     	;# 
   589  011F                     	;# 
   590  011F                     	;# 
   591  011F                     	;# 
   592  011F                     	;# 
   593  011F                     	;# 
   594  018C                     	;# 
   595  018D                     	;# 
   596  018E                     	;# 
   597  018F                     	;# 
   598  0190                     	;# 
   599  0191                     	;# 
   600  0192                     	;# 
   601  0196                     	;# 
   602  0197                     	;# 
   603  0198                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  020C                     	;# 
   609  020D                     	;# 
   610  020E                     	;# 
   611  020E                     	;# 
   612  020F                     	;# 
   613  020F                     	;# 
   614  0210                     	;# 
   615  0210                     	;# 
   616  0211                     	;# 
   617  0211                     	;# 
   618  0212                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0216                     	;# 
   625  0216                     	;# 
   626  0217                     	;# 
   627  0217                     	;# 
   628  0218                     	;# 
   629  0219                     	;# 
   630  021A                     	;# 
   631  021A                     	;# 
   632  021B                     	;# 
   633  021B                     	;# 
   634  021C                     	;# 
   635  021C                     	;# 
   636  021D                     	;# 
   637  021D                     	;# 
   638  021E                     	;# 
   639  021F                     	;# 
   640  028C                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  028F                     	;# 
   646  0290                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0292                     	;# 
   650  0293                     	;# 
   651  0293                     	;# 
   652  0294                     	;# 
   653  0295                     	;# 
   654  0296                     	;# 
   655  0297                     	;# 
   656  0298                     	;# 
   657  0298                     	;# 
   658  0299                     	;# 
   659  0299                     	;# 
   660  029A                     	;# 
   661  029B                     	;# 
   662  029C                     	;# 
   663  029D                     	;# 
   664  029F                     	;# 
   665  030C                     	;# 
   666  030C                     	;# 
   667  030D                     	;# 
   668  030E                     	;# 
   669  030F                     	;# 
   670  0310                     	;# 
   671  0310                     	;# 
   672  0311                     	;# 
   673  0312                     	;# 
   674  0313                     	;# 
   675  0314                     	;# 
   676  0314                     	;# 
   677  0315                     	;# 
   678  0316                     	;# 
   679  0317                     	;# 
   680  0318                     	;# 
   681  0318                     	;# 
   682  0319                     	;# 
   683  031A                     	;# 
   684  031B                     	;# 
   685  038C                     	;# 
   686  038C                     	;# 
   687  038D                     	;# 
   688  038E                     	;# 
   689  0390                     	;# 
   690  0390                     	;# 
   691  0391                     	;# 
   692  0392                     	;# 
   693  048C                     	;# 
   694  048C                     	;# 
   695  048D                     	;# 
   696  048E                     	;# 
   697  048F                     	;# 
   698  048F                     	;# 
   699  0490                     	;# 
   700  0491                     	;# 
   701  0492                     	;# 
   702  0492                     	;# 
   703  0493                     	;# 
   704  0494                     	;# 
   705  0495                     	;# 
   706  0495                     	;# 
   707  0496                     	;# 
   708  0497                     	;# 
   709  0498                     	;# 
   710  0499                     	;# 
   711  049A                     	;# 
   712  049B                     	;# 
   713  049C                     	;# 
   714  049D                     	;# 
   715  058C                     	;# 
   716  058C                     	;# 
   717  058D                     	;# 
   718  058E                     	;# 
   719  058F                     	;# 
   720  058F                     	;# 
   721  0590                     	;# 
   722  0591                     	;# 
   723  0592                     	;# 
   724  0593                     	;# 
   725  059C                     	;# 
   726  059C                     	;# 
   727  059D                     	;# 
   728  059D                     	;# 
   729  059E                     	;# 
   730  059F                     	;# 
   731  060C                     	;# 
   732  060C                     	;# 
   733  060D                     	;# 
   734  060D                     	;# 
   735  060E                     	;# 
   736  060F                     	;# 
   737  0610                     	;# 
   738  0611                     	;# 
   739  0612                     	;# 
   740  0613                     	;# 
   741  0614                     	;# 
   742  0616                     	;# 
   743  0616                     	;# 
   744  0617                     	;# 
   745  0617                     	;# 
   746  0618                     	;# 
   747  0619                     	;# 
   748  061A                     	;# 
   749  061B                     	;# 
   750  061C                     	;# 
   751  061D                     	;# 
   752  061E                     	;# 
   753  070C                     	;# 
   754  070D                     	;# 
   755  070E                     	;# 
   756  070F                     	;# 
   757  0710                     	;# 
   758  0711                     	;# 
   759  0712                     	;# 
   760  0713                     	;# 
   761  0714                     	;# 
   762  0716                     	;# 
   763  0717                     	;# 
   764  0718                     	;# 
   765  0719                     	;# 
   766  071A                     	;# 
   767  071B                     	;# 
   768  071C                     	;# 
   769  071D                     	;# 
   770  071E                     	;# 
   771  0796                     	;# 
   772  0797                     	;# 
   773  0798                     	;# 
   774  0799                     	;# 
   775  079A                     	;# 
   776  079B                     	;# 
   777  079C                     	;# 
   778  079D                     	;# 
   779  080C                     	;# 
   780  080D                     	;# 
   781  080E                     	;# 
   782  080F                     	;# 
   783  0810                     	;# 
   784  0811                     	;# 
   785  0812                     	;# 
   786  0813                     	;# 
   787  0814                     	;# 
   788  081A                     	;# 
   789  081A                     	;# 
   790  081B                     	;# 
   791  081C                     	;# 
   792  081C                     	;# 
   793  081D                     	;# 
   794  081E                     	;# 
   795  081F                     	;# 
   796  088C                     	;# 
   797  088D                     	;# 
   798  088E                     	;# 
   799  088F                     	;# 
   800  0890                     	;# 
   801  0891                     	;# 
   802  0892                     	;# 
   803  0893                     	;# 
   804  0895                     	;# 
   805  0896                     	;# 
   806  0897                     	;# 
   807  0898                     	;# 
   808  0899                     	;# 
   809  089A                     	;# 
   810  089B                     	;# 
   811  090C                     	;# 
   812  090E                     	;# 
   813  090F                     	;# 
   814  091F                     	;# 
   815  098F                     	;# 
   816  098F                     	;# 
   817  0990                     	;# 
   818  0991                     	;# 
   819  0992                     	;# 
   820  0993                     	;# 
   821  0994                     	;# 
   822  0995                     	;# 
   823  0996                     	;# 
   824  0997                     	;# 
   825  1E0F                     	;# 
   826  1E10                     	;# 
   827  1E11                     	;# 
   828  1E12                     	;# 
   829  1E13                     	;# 
   830  1E14                     	;# 
   831  1E15                     	;# 
   832  1E16                     	;# 
   833  1E17                     	;# 
   834  1E18                     	;# 
   835  1E19                     	;# 
   836  1E1A                     	;# 
   837  1E1B                     	;# 
   838  1E1C                     	;# 
   839  1E1D                     	;# 
   840  1E1E                     	;# 
   841  1E1F                     	;# 
   842  1E20                     	;# 
   843  1E21                     	;# 
   844  1E22                     	;# 
   845  1E23                     	;# 
   846  1E24                     	;# 
   847  1E25                     	;# 
   848  1E26                     	;# 
   849  1E27                     	;# 
   850  1E28                     	;# 
   851  1E29                     	;# 
   852  1E2A                     	;# 
   853  1E2B                     	;# 
   854  1E2C                     	;# 
   855  1E2D                     	;# 
   856  1E2E                     	;# 
   857  1E2F                     	;# 
   858  1E30                     	;# 
   859  1E31                     	;# 
   860  1E32                     	;# 
   861  1E33                     	;# 
   862  1E34                     	;# 
   863  1E35                     	;# 
   864  1E36                     	;# 
   865  1E37                     	;# 
   866  1E8F                     	;# 
   867  1E90                     	;# 
   868  1E91                     	;# 
   869  1E92                     	;# 
   870  1E93                     	;# 
   871  1E94                     	;# 
   872  1E95                     	;# 
   873  1E96                     	;# 
   874  1E97                     	;# 
   875  1E9C                     	;# 
   876  1E9D                     	;# 
   877  1E9E                     	;# 
   878  1EA1                     	;# 
   879  1EA2                     	;# 
   880  1EA3                     	;# 
   881  1EA4                     	;# 
   882  1EA9                     	;# 
   883  1EAA                     	;# 
   884  1EB1                     	;# 
   885  1EB2                     	;# 
   886  1EB8                     	;# 
   887  1EB9                     	;# 
   888  1EBA                     	;# 
   889  1EBB                     	;# 
   890  1EBC                     	;# 
   891  1EBD                     	;# 
   892  1EBE                     	;# 
   893  1EC3                     	;# 
   894  1EC5                     	;# 
   895  1EC6                     	;# 
   896  1EC7                     	;# 
   897  1EC8                     	;# 
   898  1EC9                     	;# 
   899  1ECA                     	;# 
   900  1ECB                     	;# 
   901  1ECB                     	;# 
   902  1ECB                     	;# 
   903  1ECC                     	;# 
   904  1ECC                     	;# 
   905  1ECC                     	;# 
   906  1F10                     	;# 
   907  1F11                     	;# 
   908  1F12                     	;# 
   909  1F14                     	;# 
   910  1F15                     	;# 
   911  1F1C                     	;# 
   912  1F1D                     	;# 
   913  1F1E                     	;# 
   914  1F1F                     	;# 
   915  1F20                     	;# 
   916  1F21                     	;# 
   917  1F22                     	;# 
   918  1F23                     	;# 
   919  1F24                     	;# 
   920  1F25                     	;# 
   921  1F26                     	;# 
   922  1F27                     	;# 
   923  1F38                     	;# 
   924  1F39                     	;# 
   925  1F3A                     	;# 
   926  1F3B                     	;# 
   927  1F3C                     	;# 
