

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:31:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18446 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0218                     	;# 
   170  0219                     	;# 
   171  021A                     	;# 
   172  021A                     	;# 
   173  021B                     	;# 
   174  021B                     	;# 
   175  021C                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028D                     	;# 
   185  028E                     	;# 
   186  028F                     	;# 
   187  0290                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0296                     	;# 
   196  0297                     	;# 
   197  0298                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  029B                     	;# 
   203  029C                     	;# 
   204  029D                     	;# 
   205  029F                     	;# 
   206  030C                     	;# 
   207  030C                     	;# 
   208  030D                     	;# 
   209  030E                     	;# 
   210  030F                     	;# 
   211  0310                     	;# 
   212  0310                     	;# 
   213  0311                     	;# 
   214  0312                     	;# 
   215  0313                     	;# 
   216  0314                     	;# 
   217  0314                     	;# 
   218  0315                     	;# 
   219  0316                     	;# 
   220  0317                     	;# 
   221  0318                     	;# 
   222  0318                     	;# 
   223  0319                     	;# 
   224  031A                     	;# 
   225  031B                     	;# 
   226  038C                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  0390                     	;# 
   231  0390                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  048C                     	;# 
   235  048C                     	;# 
   236  048D                     	;# 
   237  048E                     	;# 
   238  048F                     	;# 
   239  048F                     	;# 
   240  0490                     	;# 
   241  0491                     	;# 
   242  0492                     	;# 
   243  0492                     	;# 
   244  0493                     	;# 
   245  0494                     	;# 
   246  0495                     	;# 
   247  0495                     	;# 
   248  0496                     	;# 
   249  0497                     	;# 
   250  0498                     	;# 
   251  0499                     	;# 
   252  049A                     	;# 
   253  049B                     	;# 
   254  049C                     	;# 
   255  049D                     	;# 
   256  058C                     	;# 
   257  058C                     	;# 
   258  058D                     	;# 
   259  058E                     	;# 
   260  058F                     	;# 
   261  058F                     	;# 
   262  0590                     	;# 
   263  0591                     	;# 
   264  0592                     	;# 
   265  0593                     	;# 
   266  059C                     	;# 
   267  059C                     	;# 
   268  059D                     	;# 
   269  059D                     	;# 
   270  059E                     	;# 
   271  059F                     	;# 
   272  060C                     	;# 
   273  060C                     	;# 
   274  060D                     	;# 
   275  060D                     	;# 
   276  060E                     	;# 
   277  060F                     	;# 
   278  0610                     	;# 
   279  0611                     	;# 
   280  0612                     	;# 
   281  0613                     	;# 
   282  0614                     	;# 
   283  0616                     	;# 
   284  0616                     	;# 
   285  0617                     	;# 
   286  0617                     	;# 
   287  0618                     	;# 
   288  0619                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  061D                     	;# 
   293  061E                     	;# 
   294  070C                     	;# 
   295  070D                     	;# 
   296  070E                     	;# 
   297  070F                     	;# 
   298  0710                     	;# 
   299  0711                     	;# 
   300  0712                     	;# 
   301  0713                     	;# 
   302  0714                     	;# 
   303  0716                     	;# 
   304  0717                     	;# 
   305  0718                     	;# 
   306  0719                     	;# 
   307  071A                     	;# 
   308  071B                     	;# 
   309  071C                     	;# 
   310  071D                     	;# 
   311  071E                     	;# 
   312  0796                     	;# 
   313  0797                     	;# 
   314  0798                     	;# 
   315  0799                     	;# 
   316  079A                     	;# 
   317  079B                     	;# 
   318  079C                     	;# 
   319  079D                     	;# 
   320  080C                     	;# 
   321  080D                     	;# 
   322  080E                     	;# 
   323  080F                     	;# 
   324  0810                     	;# 
   325  0811                     	;# 
   326  0812                     	;# 
   327  0813                     	;# 
   328  0814                     	;# 
   329  081A                     	;# 
   330  081A                     	;# 
   331  081B                     	;# 
   332  081C                     	;# 
   333  081C                     	;# 
   334  081D                     	;# 
   335  081E                     	;# 
   336  081F                     	;# 
   337  088C                     	;# 
   338  088D                     	;# 
   339  088E                     	;# 
   340  088F                     	;# 
   341  0890                     	;# 
   342  0891                     	;# 
   343  0892                     	;# 
   344  0893                     	;# 
   345  0895                     	;# 
   346  0896                     	;# 
   347  0897                     	;# 
   348  0898                     	;# 
   349  0899                     	;# 
   350  089A                     	;# 
   351  089B                     	;# 
   352  090C                     	;# 
   353  090E                     	;# 
   354  090F                     	;# 
   355  091F                     	;# 
   356  098F                     	;# 
   357  098F                     	;# 
   358  0990                     	;# 
   359  0991                     	;# 
   360  0992                     	;# 
   361  0993                     	;# 
   362  0994                     	;# 
   363  0995                     	;# 
   364  0996                     	;# 
   365  0997                     	;# 
   366  1E0F                     	;# 
   367  1E10                     	;# 
   368  1E11                     	;# 
   369  1E12                     	;# 
   370  1E13                     	;# 
   371  1E14                     	;# 
   372  1E15                     	;# 
   373  1E16                     	;# 
   374  1E17                     	;# 
   375  1E18                     	;# 
   376  1E19                     	;# 
   377  1E1A                     	;# 
   378  1E1B                     	;# 
   379  1E1C                     	;# 
   380  1E1D                     	;# 
   381  1E1E                     	;# 
   382  1E1F                     	;# 
   383  1E20                     	;# 
   384  1E21                     	;# 
   385  1E22                     	;# 
   386  1E23                     	;# 
   387  1E24                     	;# 
   388  1E25                     	;# 
   389  1E26                     	;# 
   390  1E27                     	;# 
   391  1E28                     	;# 
   392  1E29                     	;# 
   393  1E2A                     	;# 
   394  1E2B                     	;# 
   395  1E2C                     	;# 
   396  1E2D                     	;# 
   397  1E2E                     	;# 
   398  1E2F                     	;# 
   399  1E30                     	;# 
   400  1E31                     	;# 
   401  1E32                     	;# 
   402  1E33                     	;# 
   403  1E34                     	;# 
   404  1E35                     	;# 
   405  1E36                     	;# 
   406  1E37                     	;# 
   407  1E8F                     	;# 
   408  1E90                     	;# 
   409  1E91                     	;# 
   410  1E92                     	;# 
   411  1E93                     	;# 
   412  1E94                     	;# 
   413  1E95                     	;# 
   414  1E96                     	;# 
   415  1E97                     	;# 
   416  1E9C                     	;# 
   417  1E9D                     	;# 
   418  1E9E                     	;# 
   419  1EA1                     	;# 
   420  1EA2                     	;# 
   421  1EA3                     	;# 
   422  1EA4                     	;# 
   423  1EA9                     	;# 
   424  1EAA                     	;# 
   425  1EB1                     	;# 
   426  1EB2                     	;# 
   427  1EB8                     	;# 
   428  1EB9                     	;# 
   429  1EBA                     	;# 
   430  1EBB                     	;# 
   431  1EBC                     	;# 
   432  1EBD                     	;# 
   433  1EBE                     	;# 
   434  1EC3                     	;# 
   435  1EC5                     	;# 
   436  1EC6                     	;# 
   437  1EC7                     	;# 
   438  1EC8                     	;# 
   439  1EC9                     	;# 
   440  1ECA                     	;# 
   441  1ECB                     	;# 
   442  1ECB                     	;# 
   443  1ECB                     	;# 
   444  1ECC                     	;# 
   445  1ECC                     	;# 
   446  1ECC                     	;# 
   447  1F10                     	;# 
   448  1F11                     	;# 
   449  1F12                     	;# 
   450  1F14                     	;# 
   451  1F15                     	;# 
   452  1F1C                     	;# 
   453  1F1D                     	;# 
   454  1F1E                     	;# 
   455  1F1F                     	;# 
   456  1F20                     	;# 
   457  1F21                     	;# 
   458  1F22                     	;# 
   459  1F23                     	;# 
   460  1F24                     	;# 
   461  1F25                     	;# 
   462  1F26                     	;# 
   463  1F27                     	;# 
   464  1F38                     	;# 
   465  1F39                     	;# 
   466  1F3A                     	;# 
   467  1F3B                     	;# 
   468  1F3C                     	;# 
   469  1F3D                     	;# 
   470  1F3E                     	;# 
   471  1F3F                     	;# 
   472  1F43                     	;# 
   473  1F44                     	;# 
   474  1F45                     	;# 
   475  1F46                     	;# 
   476  1F47                     	;# 
   477  1F48                     	;# 
   478  1F49                     	;# 
   479  1F4A                     	;# 
   480  1F4E                     	;# 
   481  1F4F                     	;# 
   482  1F50                     	;# 
   483  1F51                     	;# 
   484  1F52                     	;# 
   485  1F53                     	;# 
   486  1F54                     	;# 
   487  1F55                     	;# 
   488  1FE4                     	;# 
   489  1FE5                     	;# 
   490  1FE6                     	;# 
   491  1FE7                     	;# 
   492  1FE8                     	;# 
   493  1FE8                     	;# 
   494  1FE9                     	;# 
   495  1FEA                     	;# 
   496  1FEB                     	;# 
   497  1FED                     	;# 
   498  1FEE                     	;# 
   499  1FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  0012                     	;# 
   516  0013                     	;# 
   517  0014                     	;# 
   518  0018                     	;# 
   519  0019                     	;# 
   520  001A                     	;# 
   521  008C                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  008E                     	;# 
   526  008F                     	;# 
   527  0090                     	;# 
   528  0090                     	;# 
   529  0091                     	;# 
   530  0092                     	;# 
   531  0092                     	;# 
   532  0093                     	;# 
   533  0094                     	;# 
   534  0094                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009D                     	;# 
   547  009E                     	;# 
   548  009F                     	;# 
   549  010C                     	;# 
   550  010C                     	;# 
   551  010D                     	;# 
   552  010E                     	;# 
   553  010F                     	;# 
   554  010F                     	;# 
   555  0110                     	;# 
   556  0111                     	;# 
   557  0112                     	;# 
   558  0113                     	;# 
   559  0114                     	;# 
   560  0115                     	;# 
   561  0116                     	;# 
   562  0117                     	;# 
   563  0118                     	;# 
   564  0119                     	;# 
   565  0119                     	;# 
   566  0119                     	;# 
   567  011A                     	;# 
   568  011A                     	;# 
   569  011A                     	;# 
   570  011B                     	;# 
   571  011B                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011C                     	;# 
   576  011C                     	;# 
   577  011C                     	;# 
   578  011D                     	;# 
   579  011D                     	;# 
   580  011D                     	;# 
   581  011E                     	;# 
   582  011E                     	;# 
   583  011E                     	;# 
   584  011F                     	;# 
   585  011F                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  018C                     	;# 
   590  018D                     	;# 
   591  018E                     	;# 
   592  018F                     	;# 
   593  0190                     	;# 
   594  0191                     	;# 
   595  0192                     	;# 
   596  0196                     	;# 
   597  0197                     	;# 
   598  0198                     	;# 
   599  0199                     	;# 
   600  019A                     	;# 
   601  019B                     	;# 
   602  019C                     	;# 
   603  020C                     	;# 
   604  020D                     	;# 
   605  020E                     	;# 
   606  020E                     	;# 
   607  020F                     	;# 
   608  020F                     	;# 
   609  0210                     	;# 
   610  0210                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0213                     	;# 
   615  0214                     	;# 
   616  0214                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0216                     	;# 
   620  0216                     	;# 
   621  0217                     	;# 
   622  0217                     	;# 
   623  0218                     	;# 
   624  0219                     	;# 
   625  021A                     	;# 
   626  021A                     	;# 
   627  021B                     	;# 
   628  021B                     	;# 
   629  021C                     	;# 
   630  021C                     	;# 
   631  021D                     	;# 
   632  021D                     	;# 
   633  021E                     	;# 
   634  021F                     	;# 
   635  028C                     	;# 
   636  028C                     	;# 
   637  028D                     	;# 
   638  028D                     	;# 
   639  028E                     	;# 
   640  028F                     	;# 
   641  0290                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0292                     	;# 
   645  0293                     	;# 
   646  0293                     	;# 
   647  0294                     	;# 
   648  0295                     	;# 
   649  0296                     	;# 
   650  0297                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  0299                     	;# 
   655  029A                     	;# 
   656  029B                     	;# 
   657  029C                     	;# 
   658  029D                     	;# 
   659  029F                     	;# 
   660  030C                     	;# 
   661  030C                     	;# 
   662  030D                     	;# 
   663  030E                     	;# 
   664  030F                     	;# 
   665  0310                     	;# 
   666  0310                     	;# 
   667  0311                     	;# 
   668  0312                     	;# 
   669  0313                     	;# 
   670  0314                     	;# 
   671  0314                     	;# 
   672  0315                     	;# 
   673  0316                     	;# 
   674  0317                     	;# 
   675  0318                     	;# 
   676  0318                     	;# 
   677  0319                     	;# 
   678  031A                     	;# 
   679  031B                     	;# 
   680  038C                     	;# 
   681  038C                     	;# 
   682  038D                     	;# 
   683  038E                     	;# 
   684  0390                     	;# 
   685  0390                     	;# 
   686  0391                     	;# 
   687  0392                     	;# 
   688  048C                     	;# 
   689  048C                     	;# 
   690  048D                     	;# 
   691  048E                     	;# 
   692  048F                     	;# 
   693  048F                     	;# 
   694  0490                     	;# 
   695  0491                     	;# 
   696  0492                     	;# 
   697  0492                     	;# 
   698  0493                     	;# 
   699  0494                     	;# 
   700  0495                     	;# 
   701  0495                     	;# 
   702  0496                     	;# 
   703  0497                     	;# 
   704  0498                     	;# 
   705  0499                     	;# 
   706  049A                     	;# 
   707  049B                     	;# 
   708  049C                     	;# 
   709  049D                     	;# 
   710  058C                     	;# 
   711  058C                     	;# 
   712  058D                     	;# 
   713  058E                     	;# 
   714  058F                     	;# 
   715  058F                     	;# 
   716  0590                     	;# 
   717  0591                     	;# 
   718  0592                     	;# 
   719  0593                     	;# 
   720  059C                     	;# 
   721  059C                     	;# 
   722  059D                     	;# 
   723  059D                     	;# 
   724  059E                     	;# 
   725  059F                     	;# 
   726  060C                     	;# 
   727  060C                     	;# 
   728  060D                     	;# 
   729  060D                     	;# 
   730  060E                     	;# 
   731  060F                     	;# 
   732  0610                     	;# 
   733  0611                     	;# 
   734  0612                     	;# 
   735  0613                     	;# 
   736  0614                     	;# 
   737  0616                     	;# 
   738  0616                     	;# 
   739  0617                     	;# 
   740  0617                     	;# 
   741  0618                     	;# 
   742  0619                     	;# 
   743  061A                     	;# 
   744  061B                     	;# 
   745  061C                     	;# 
   746  061D                     	;# 
   747  061E                     	;# 
   748  070C                     	;# 
   749  070D                     	;# 
   750  070E                     	;# 
   751  070F                     	;# 
   752  0710                     	;# 
   753  0711                     	;# 
   754  0712                     	;# 
   755  0713                     	;# 
   756  0714                     	;# 
   757  0716                     	;# 
   758  0717                     	;# 
   759  0718                     	;# 
   760  0719                     	;# 
   761  071A                     	;# 
   762  071B                     	;# 
   763  071C                     	;# 
   764  071D                     	;# 
   765  071E                     	;# 
   766  0796                     	;# 
   767  0797                     	;# 
   768  0798                     	;# 
   769  0799                     	;# 
   770  079A                     	;# 
   771  079B                     	;# 
   772  079C                     	;# 
   773  079D                     	;# 
   774  080C                     	;# 
   775  080D                     	;# 
   776  080E                     	;# 
   777  080F                     	;# 
   778  0810                     	;# 
   779  0811                     	;# 
   780  0812                     	;# 
   781  0813                     	;# 
   782  0814                     	;# 
   783  081A                     	;# 
   784  081A                     	;# 
   785  081B                     	;# 
   786  081C                     	;# 
   787  081C                     	;# 
   788  081D                     	;# 
   789  081E                     	;# 
   790  081F                     	;# 
   791  088C                     	;# 
   792  088D                     	;# 
   793  088E                     	;# 
   794  088F                     	;# 
   795  0890                     	;# 
   796  0891                     	;# 
   797  0892                     	;# 
   798  0893                     	;# 
   799  0895                     	;# 
   800  0896                     	;# 
   801  0897                     	;# 
   802  0898                     	;# 
   803  0899                     	;# 
   804  089A                     	;# 
   805  089B                     	;# 
   806  090C                     	;# 
   807  090E                     	;# 
   808  090F                     	;# 
   809  091F                     	;# 
   810  098F                     	;# 
   811  098F                     	;# 
   812  0990                     	;# 
   813  0991                     	;# 
   814  0992                     	;# 
   815  0993                     	;# 
   816  0994                     	;# 
   817  0995                     	;# 
   818  0996                     	;# 
   819  0997                     	;# 
   820  1E0F                     	;# 
   821  1E10                     	;# 
   822  1E11                     	;# 
   823  1E12                     	;# 
   824  1E13                     	;# 
   825  1E14                     	;# 
   826  1E15                     	;# 
   827  1E16                     	;# 
   828  1E17                     	;# 
   829  1E18                     	;# 
   830  1E19                     	;# 
   831  1E1A                     	;# 
   832  1E1B                     	;# 
   833  1E1C                     	;# 
   834  1E1D                     	;# 
   835  1E1E                     	;# 
   836  1E1F                     	;# 
   837  1E20                     	;# 
   838  1E21                     	;# 
   839  1E22                     	;# 
   840  1E23                     	;# 
   841  1E24                     	;# 
   842  1E25                     	;# 
   843  1E26                     	;# 
   844  1E27                     	;# 
   845  1E28                     	;# 
   846  1E29                     	;# 
   847  1E2A                     	;# 
   848  1E2B                     	;# 
   849  1E2C                     	;# 
   850  1E2D                     	;# 
   851  1E2E                     	;# 
   852  1E2F                     	;# 
   853  1E30                     	;# 
   854  1E31                     	;# 
   855  1E32                     	;# 
   856  1E33                     	;# 
   857  1E34                     	;# 
   858  1E35                     	;# 
   859  1E36                     	;# 
   860  1E37                     	;# 
   861  1E8F                     	;# 
   862  1E90                     	;# 
   863  1E91                     	;# 
   864  1E92                     	;# 
   865  1E93                     	;# 
   866  1E94                     	;# 
   867  1E95                     	;# 
   868  1E96                     	;# 
   869  1E97                     	;# 
   870  1E9C                     	;# 
   871  1E9D                     	;# 
   872  1E9E                     	;# 
   873  1EA1                     	;# 
   874  1EA2                     	;# 
   875  1EA3                     	;# 
   876  1EA4                     	;# 
   877  1EA9                     	;# 
   878  1EAA                     	;# 
   879  1EB1                     	;# 
   880  1EB2                     	;# 
   881  1EB8                     	;# 
   882  1EB9                     	;# 
   883  1EBA                     	;# 
   884  1EBB                     	;# 
   885  1EBC                     	;# 
   886  1EBD                     	;# 
   887  1EBE                     	;# 
   888  1EC3                     	;# 
   889  1EC5                     	;# 
   890  1EC6                     	;# 
   891  1EC7                     	;# 
   892  1EC8                     	;# 
   893  1EC9                     	;# 
   894  1ECA                     	;# 
   895  1ECB                     	;# 
   896  1ECB                     	;# 
   897  1ECB                     	;# 
   898  1ECC                     	;# 
   899  1ECC                     	;# 
   900  1ECC                     	;# 
   901  1F10                     	;# 
   902  1F11                     	;# 
   903  1F12                     	;# 
   904  1F14                     	;# 
   905  1F15                     	;# 
   906  1F1C                     	;# 
   907  1F1D                     	;# 
   908  1F1E                     	;# 
   909  1F1F                     	;# 
   910  1F20                     	;# 
   911  1F21                     	;# 
   912  1F22                     	;# 
   913  1F23                     	;# 
   914  1F24                     	;# 
   915  1F25                     	;# 
   916  1F26                     	;# 
   917  1F27                     	;# 
   918  1F38                     	;# 
   919  1F39                     	;# 
   920  1F3A                     	;# 
   921  1F3B                     	;# 
   922  1F3C                     	;# 
   923  1F3D                     	;# 
   924  1F3E                     	;# 
   925  1F3F                     	;# 
   926  1F43                     	;# 
   927  1F44                     	;# 
   928  1F45                     	;# 
   929  1F46                     	;# 
   930  1F47                     	;# 
   931  1F48                     	;# 
   932  1F49                     	;# 
   933  1F4A                     	;# 
   934  1F4E                     	;# 
   935  1F4F                     	;# 
   936  1F50                     	;# 
   937  1F51                     	;# 
   938  1F52                     	;# 
   939  1F53                     	;# 
   940  1F54                     	;# 
   941  1F55                     	;# 
   942  1FE4                     	;# 
   943  1FE5                     	;# 
