

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028D                     	;# 
   192  028E                     	;# 
   193  028F                     	;# 
   194  0290                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0297                     	;# 
   204  0298                     	;# 
   205  0298                     	;# 
   206  0299                     	;# 
   207  0299                     	;# 
   208  029A                     	;# 
   209  029B                     	;# 
   210  029C                     	;# 
   211  029D                     	;# 
   212  029F                     	;# 
   213  030C                     	;# 
   214  030C                     	;# 
   215  030D                     	;# 
   216  030E                     	;# 
   217  030F                     	;# 
   218  0310                     	;# 
   219  0310                     	;# 
   220  0311                     	;# 
   221  0312                     	;# 
   222  0313                     	;# 
   223  0314                     	;# 
   224  0314                     	;# 
   225  0315                     	;# 
   226  0316                     	;# 
   227  0317                     	;# 
   228  0318                     	;# 
   229  0318                     	;# 
   230  0319                     	;# 
   231  031A                     	;# 
   232  031B                     	;# 
   233  038C                     	;# 
   234  038C                     	;# 
   235  038D                     	;# 
   236  038E                     	;# 
   237  0390                     	;# 
   238  0390                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  048C                     	;# 
   242  048C                     	;# 
   243  048D                     	;# 
   244  048E                     	;# 
   245  048F                     	;# 
   246  048F                     	;# 
   247  0490                     	;# 
   248  0491                     	;# 
   249  0492                     	;# 
   250  0492                     	;# 
   251  0493                     	;# 
   252  0494                     	;# 
   253  0495                     	;# 
   254  0495                     	;# 
   255  0496                     	;# 
   256  0497                     	;# 
   257  0498                     	;# 
   258  0499                     	;# 
   259  049A                     	;# 
   260  049B                     	;# 
   261  049C                     	;# 
   262  049D                     	;# 
   263  058C                     	;# 
   264  058C                     	;# 
   265  058D                     	;# 
   266  058E                     	;# 
   267  058F                     	;# 
   268  058F                     	;# 
   269  0590                     	;# 
   270  0591                     	;# 
   271  0592                     	;# 
   272  0593                     	;# 
   273  059C                     	;# 
   274  059C                     	;# 
   275  059D                     	;# 
   276  059D                     	;# 
   277  059E                     	;# 
   278  059F                     	;# 
   279  060C                     	;# 
   280  060C                     	;# 
   281  060D                     	;# 
   282  060D                     	;# 
   283  060E                     	;# 
   284  060F                     	;# 
   285  0610                     	;# 
   286  0611                     	;# 
   287  0612                     	;# 
   288  0613                     	;# 
   289  0614                     	;# 
   290  0616                     	;# 
   291  0616                     	;# 
   292  0617                     	;# 
   293  0617                     	;# 
   294  0618                     	;# 
   295  0619                     	;# 
   296  061A                     	;# 
   297  061B                     	;# 
   298  061C                     	;# 
   299  061D                     	;# 
   300  061E                     	;# 
   301  070C                     	;# 
   302  070D                     	;# 
   303  070E                     	;# 
   304  070F                     	;# 
   305  0710                     	;# 
   306  0711                     	;# 
   307  0712                     	;# 
   308  0713                     	;# 
   309  0714                     	;# 
   310  0716                     	;# 
   311  0717                     	;# 
   312  0718                     	;# 
   313  0719                     	;# 
   314  071A                     	;# 
   315  071B                     	;# 
   316  071C                     	;# 
   317  071D                     	;# 
   318  071E                     	;# 
   319  0796                     	;# 
   320  0797                     	;# 
   321  0798                     	;# 
   322  0799                     	;# 
   323  079A                     	;# 
   324  079B                     	;# 
   325  079C                     	;# 
   326  079D                     	;# 
   327  080C                     	;# 
   328  080D                     	;# 
   329  080E                     	;# 
   330  080F                     	;# 
   331  0810                     	;# 
   332  0811                     	;# 
   333  0812                     	;# 
   334  0813                     	;# 
   335  0814                     	;# 
   336  081A                     	;# 
   337  081A                     	;# 
   338  081B                     	;# 
   339  081C                     	;# 
   340  081C                     	;# 
   341  081D                     	;# 
   342  081E                     	;# 
   343  081F                     	;# 
   344  088C                     	;# 
   345  088D                     	;# 
   346  088E                     	;# 
   347  088F                     	;# 
   348  0890                     	;# 
   349  0891                     	;# 
   350  0892                     	;# 
   351  0893                     	;# 
   352  0895                     	;# 
   353  0896                     	;# 
   354  0897                     	;# 
   355  0898                     	;# 
   356  0899                     	;# 
   357  089A                     	;# 
   358  089B                     	;# 
   359  090C                     	;# 
   360  090E                     	;# 
   361  090F                     	;# 
   362  091F                     	;# 
   363  098F                     	;# 
   364  098F                     	;# 
   365  0990                     	;# 
   366  0991                     	;# 
   367  0992                     	;# 
   368  0993                     	;# 
   369  0994                     	;# 
   370  0995                     	;# 
   371  0996                     	;# 
   372  0997                     	;# 
   373  1E0F                     	;# 
   374  1E10                     	;# 
   375  1E11                     	;# 
   376  1E12                     	;# 
   377  1E13                     	;# 
   378  1E14                     	;# 
   379  1E15                     	;# 
   380  1E16                     	;# 
   381  1E17                     	;# 
   382  1E18                     	;# 
   383  1E19                     	;# 
   384  1E1A                     	;# 
   385  1E1B                     	;# 
   386  1E1C                     	;# 
   387  1E1D                     	;# 
   388  1E1E                     	;# 
   389  1E1F                     	;# 
   390  1E20                     	;# 
   391  1E21                     	;# 
   392  1E22                     	;# 
   393  1E23                     	;# 
   394  1E24                     	;# 
   395  1E25                     	;# 
   396  1E26                     	;# 
   397  1E27                     	;# 
   398  1E28                     	;# 
   399  1E29                     	;# 
   400  1E2A                     	;# 
   401  1E2B                     	;# 
   402  1E2C                     	;# 
   403  1E2D                     	;# 
   404  1E2E                     	;# 
   405  1E2F                     	;# 
   406  1E30                     	;# 
   407  1E31                     	;# 
   408  1E32                     	;# 
   409  1E33                     	;# 
   410  1E34                     	;# 
   411  1E35                     	;# 
   412  1E36                     	;# 
   413  1E37                     	;# 
   414  1E8F                     	;# 
   415  1E90                     	;# 
   416  1E91                     	;# 
   417  1E92                     	;# 
   418  1E93                     	;# 
   419  1E94                     	;# 
   420  1E95                     	;# 
   421  1E96                     	;# 
   422  1E97                     	;# 
   423  1E9C                     	;# 
   424  1E9D                     	;# 
   425  1E9E                     	;# 
   426  1EA1                     	;# 
   427  1EA2                     	;# 
   428  1EA3                     	;# 
   429  1EA4                     	;# 
   430  1EA9                     	;# 
   431  1EAA                     	;# 
   432  1EB1                     	;# 
   433  1EB2                     	;# 
   434  1EB8                     	;# 
   435  1EB9                     	;# 
   436  1EBA                     	;# 
   437  1EBB                     	;# 
   438  1EBC                     	;# 
   439  1EBD                     	;# 
   440  1EBE                     	;# 
   441  1EC3                     	;# 
   442  1EC5                     	;# 
   443  1EC6                     	;# 
   444  1EC7                     	;# 
   445  1EC8                     	;# 
   446  1EC9                     	;# 
   447  1ECA                     	;# 
   448  1ECB                     	;# 
   449  1ECB                     	;# 
   450  1ECB                     	;# 
   451  1ECC                     	;# 
   452  1ECC                     	;# 
   453  1ECC                     	;# 
   454  1F10                     	;# 
   455  1F11                     	;# 
   456  1F12                     	;# 
   457  1F14                     	;# 
   458  1F15                     	;# 
   459  1F1C                     	;# 
   460  1F1D                     	;# 
   461  1F1E                     	;# 
   462  1F1F                     	;# 
   463  1F20                     	;# 
   464  1F21                     	;# 
   465  1F22                     	;# 
   466  1F23                     	;# 
   467  1F24                     	;# 
   468  1F25                     	;# 
   469  1F26                     	;# 
   470  1F27                     	;# 
   471  1F38                     	;# 
   472  1F39                     	;# 
   473  1F3A                     	;# 
   474  1F3B                     	;# 
   475  1F3C                     	;# 
   476  1F3D                     	;# 
   477  1F3E                     	;# 
   478  1F3F                     	;# 
   479  1F43                     	;# 
   480  1F44                     	;# 
   481  1F45                     	;# 
   482  1F46                     	;# 
   483  1F47                     	;# 
   484  1F48                     	;# 
   485  1F49                     	;# 
   486  1F4A                     	;# 
   487  1F4E                     	;# 
   488  1F4F                     	;# 
   489  1F50                     	;# 
   490  1F51                     	;# 
   491  1F52                     	;# 
   492  1F53                     	;# 
   493  1F54                     	;# 
   494  1F55                     	;# 
   495  1FE4                     	;# 
   496  1FE5                     	;# 
   497  1FE6                     	;# 
   498  1FE7                     	;# 
   499  1FE8                     	;# 
   500  1FE8                     	;# 
   501  1FE9                     	;# 
   502  1FEA                     	;# 
   503  1FEB                     	;# 
   504  1FED                     	;# 
   505  1FEE                     	;# 
   506  1FEF                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0018                     	;# 
   526  0019                     	;# 
   527  001A                     	;# 
   528  008C                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  008E                     	;# 
   533  008F                     	;# 
   534  0090                     	;# 
   535  0090                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0092                     	;# 
   539  0093                     	;# 
   540  0094                     	;# 
   541  0094                     	;# 
   542  0095                     	;# 
   543  0096                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  009F                     	;# 
   556  010C                     	;# 
   557  010C                     	;# 
   558  010D                     	;# 
   559  010E                     	;# 
   560  010F                     	;# 
   561  010F                     	;# 
   562  0110                     	;# 
   563  0111                     	;# 
   564  0112                     	;# 
   565  0113                     	;# 
   566  0114                     	;# 
   567  0115                     	;# 
   568  0116                     	;# 
   569  0117                     	;# 
   570  0118                     	;# 
   571  0119                     	;# 
   572  0119                     	;# 
   573  0119                     	;# 
   574  011A                     	;# 
   575  011A                     	;# 
   576  011A                     	;# 
   577  011B                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011B                     	;# 
   581  011B                     	;# 
   582  011C                     	;# 
   583  011C                     	;# 
   584  011C                     	;# 
   585  011D                     	;# 
   586  011D                     	;# 
   587  011D                     	;# 
   588  011E                     	;# 
   589  011E                     	;# 
   590  011E                     	;# 
   591  011F                     	;# 
   592  011F                     	;# 
   593  011F                     	;# 
   594  011F                     	;# 
   595  011F                     	;# 
   596  018C                     	;# 
   597  018D                     	;# 
   598  018E                     	;# 
   599  018F                     	;# 
   600  0190                     	;# 
   601  0191                     	;# 
   602  0192                     	;# 
   603  0196                     	;# 
   604  0197                     	;# 
   605  0198                     	;# 
   606  0199                     	;# 
   607  019A                     	;# 
   608  019B                     	;# 
   609  019C                     	;# 
   610  020C                     	;# 
   611  020D                     	;# 
   612  020E                     	;# 
   613  020E                     	;# 
   614  020F                     	;# 
   615  020F                     	;# 
   616  0210                     	;# 
   617  0210                     	;# 
   618  0211                     	;# 
   619  0211                     	;# 
   620  0212                     	;# 
   621  0213                     	;# 
   622  0214                     	;# 
   623  0214                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0216                     	;# 
   627  0216                     	;# 
   628  0217                     	;# 
   629  0217                     	;# 
   630  0218                     	;# 
   631  0219                     	;# 
   632  021A                     	;# 
   633  021A                     	;# 
   634  021B                     	;# 
   635  021B                     	;# 
   636  021C                     	;# 
   637  021C                     	;# 
   638  021D                     	;# 
   639  021D                     	;# 
   640  021E                     	;# 
   641  021F                     	;# 
   642  028C                     	;# 
   643  028C                     	;# 
   644  028D                     	;# 
   645  028D                     	;# 
   646  028E                     	;# 
   647  028F                     	;# 
   648  0290                     	;# 
   649  0291                     	;# 
   650  0292                     	;# 
   651  0292                     	;# 
   652  0293                     	;# 
   653  0293                     	;# 
   654  0294                     	;# 
   655  0295                     	;# 
   656  0296                     	;# 
   657  0297                     	;# 
   658  0298                     	;# 
   659  0298                     	;# 
   660  0299                     	;# 
   661  0299                     	;# 
   662  029A                     	;# 
   663  029B                     	;# 
   664  029C                     	;# 
   665  029D                     	;# 
   666  029F                     	;# 
   667  030C                     	;# 
   668  030C                     	;# 
   669  030D                     	;# 
   670  030E                     	;# 
   671  030F                     	;# 
   672  0310                     	;# 
   673  0310                     	;# 
   674  0311                     	;# 
   675  0312                     	;# 
   676  0313                     	;# 
   677  0314                     	;# 
   678  0314                     	;# 
   679  0315                     	;# 
   680  0316                     	;# 
   681  0317                     	;# 
   682  0318                     	;# 
   683  0318                     	;# 
   684  0319                     	;# 
   685  031A                     	;# 
   686  031B                     	;# 
   687  038C                     	;# 
   688  038C                     	;# 
   689  038D                     	;# 
   690  038E                     	;# 
   691  0390                     	;# 
   692  0390                     	;# 
   693  0391                     	;# 
   694  0392                     	;# 
   695  048C                     	;# 
   696  048C                     	;# 
   697  048D                     	;# 
   698  048E                     	;# 
   699  048F                     	;# 
   700  048F                     	;# 
   701  0490                     	;# 
   702  0491                     	;# 
   703  0492                     	;# 
   704  0492                     	;# 
   705  0493                     	;# 
   706  0494                     	;# 
   707  0495                     	;# 
   708  0495                     	;# 
   709  0496                     	;# 
   710  0497                     	;# 
   711  0498                     	;# 
   712  0499                     	;# 
   713  049A                     	;# 
   714  049B                     	;# 
   715  049C                     	;# 
   716  049D                     	;# 
   717  058C                     	;# 
   718  058C                     	;# 
   719  058D                     	;# 
   720  058E                     	;# 
   721  058F                     	;# 
   722  058F                     	;# 
   723  0590                     	;# 
   724  0591                     	;# 
   725  0592                     	;# 
   726  0593                     	;# 
   727  059C                     	;# 
   728  059C                     	;# 
   729  059D                     	;# 
   730  059D                     	;# 
   731  059E                     	;# 
   732  059F                     	;# 
   733  060C                     	;# 
   734  060C                     	;# 
   735  060D                     	;# 
   736  060D                     	;# 
   737  060E                     	;# 
   738  060F                     	;# 
   739  0610                     	;# 
   740  0611                     	;# 
   741  0612                     	;# 
   742  0613                     	;# 
   743  0614                     	;# 
   744  0616                     	;# 
   745  0616                     	;# 
   746  0617                     	;# 
   747  0617                     	;# 
   748  0618                     	;# 
   749  0619                     	;# 
   750  061A                     	;# 
   751  061B                     	;# 
   752  061C                     	;# 
   753  061D                     	;# 
   754  061E                     	;# 
   755  070C                     	;# 
   756  070D                     	;# 
   757  070E                     	;# 
   758  070F                     	;# 
   759  0710                     	;# 
   760  0711                     	;# 
   761  0712                     	;# 
   762  0713                     	;# 
   763  0714                     	;# 
   764  0716                     	;# 
   765  0717                     	;# 
   766  0718                     	;# 
   767  0719                     	;# 
   768  071A                     	;# 
   769  071B                     	;# 
   770  071C                     	;# 
   771  071D                     	;# 
   772  071E                     	;# 
   773  0796                     	;# 
   774  0797                     	;# 
   775  0798                     	;# 
   776  0799                     	;# 
   777  079A                     	;# 
   778  079B                     	;# 
   779  079C                     	;# 
   780  079D                     	;# 
   781  080C                     	;# 
   782  080D                     	;# 
   783  080E                     	;# 
   784  080F                     	;# 
   785  0810                     	;# 
   786  0811                     	;# 
   787  0812                     	;# 
   788  0813                     	;# 
   789  0814                     	;# 
   790  081A                     	;# 
   791  081A                     	;# 
   792  081B                     	;# 
   793  081C                     	;# 
   794  081C                     	;# 
   795  081D                     	;# 
   796  081E                     	;# 
   797  081F                     	;# 
   798  088C                     	;# 
   799  088D                     	;# 
   800  088E                     	;# 
   801  088F                     	;# 
   802  0890                     	;# 
   803  0891                     	;# 
   804  0892                     	;# 
   805  0893                     	;# 
   806  0895                     	;# 
   807  0896                     	;# 
   808  0897                     	;# 
   809  0898                     	;# 
   810  0899                     	;# 
   811  089A                     	;# 
   812  089B                     	;# 
   813  090C                     	;# 
   814  090E                     	;# 
   815  090F                     	;# 
   816  091F                     	;# 
   817  098F                     	;# 
   818  098F                     	;# 
   819  0990                     	;# 
   820  0991                     	;# 
   821  0992                     	;# 
   822  0993                     	;# 
   823  0994                     	;# 
   824  0995                     	;# 
   825  0996                     	;# 
   826  0997                     	;# 
   827  1E0F                     	;# 
   828  1E10                     	;# 
   829  1E11                     	;# 
   830  1E12                     	;# 
   831  1E13                     	;# 
   832  1E14                     	;# 
   833  1E15                     	;# 
   834  1E16                     	;# 
   835  1E17                     	;# 
   836  1E18                     	;# 
   837  1E19                     	;# 
   838  1E1A                     	;# 
   839  1E1B                     	;# 
   840  1E1C                     	;# 
   841  1E1D                     	;# 
   842  1E1E                     	;# 
   843  1E1F                     	;# 
   844  1E20                     	;# 
   845  1E21                     	;# 
   846  1E22                     	;# 
   847  1E23                     	;# 
   848  1E24                     	;# 
   849  1E25                     	;# 
   850  1E26                     	;# 
   851  1E27                     	;# 
   852  1E28                     	;# 
   853  1E29                     	;# 
   854  1E2A                     	;# 
   855  1E2B                     	;# 
   856  1E2C                     	;# 
   857  1E2D                     	;# 
   858  1E2E                     	;# 
   859  1E2F                     	;# 
   860  1E30                     	;# 
   861  1E31                     	;# 
   862  1E32                     	;# 
   863  1E33                     	;# 
   864  1E34                     	;# 
   865  1E35                     	;# 
   866  1E36                     	;# 
   867  1E37                     	;# 
   868  1E8F                     	;# 
   869  1E90                     	;# 
   870  1E91                     	;# 
   871  1E92                     	;# 
   872  1E93                     	;# 
   873  1E94                     	;# 
   874  1E95                     	;# 
   875  1E96                     	;# 
   876  1E97                     	;# 
   877  1E9C                     	;# 
   878  1E9D                     	;# 
   879  1E9E                     	;# 
   880  1EA1                     	;# 
   881  1EA2                     	;# 
   882  1EA3                     	;# 
   883  1EA4                     	;# 
   884  1EA9                     	;# 
   885  1EAA                     	;# 
   886  1EB1                     	;# 
   887  1EB2                     	;# 
   888  1EB8                     	;# 
   889  1EB9                     	;# 
   890  1EBA                     	;# 
   891  1EBB                     	;# 
   892  1EBC                     	;# 
   893  1EBD                     	;# 
   894  1EBE                     	;# 
   895  1EC3                     	;# 
   896  1EC5                     	;# 
   897  1EC6                     	;# 
   898  1EC7                     	;# 
   899  1EC8                     	;# 
   900  1EC9                     	;# 
   901  1ECA                     	;# 
   902  1ECB                     	;# 
   903  1ECB                     	;# 
   904  1ECB                     	;# 
   905  1ECC                     	;# 
   906  1ECC                     	;# 
   907  1ECC                     	;# 
   908  1F10                     	;# 
   909  1F11                     	;# 
   910  1F12                     	;# 
   911  1F14                     	;# 
   912  1F15                     	;# 
   913  1F1C                     	;# 
   914  1F1D                     	;# 
   915  1F1E                     	;# 
   916  1F1F                     	;# 
   917  1F20                     	;# 
   918  1F21                     	;# 
   919  1F22                     	;# 
   920  1F23                     	;# 
